# x_m,y_m,w_tr_right_m,w_tr_left_m
6.968064516129032,0.1675612903225806,0.22,0.22
6.998387096774193,0.200474193548387,0.22,0.22
7.0206451612903225,0.2249322580645161,0.22,0.22
7.042903225806452,0.2493838709677419,0.22,0.22
7.065483870967742,0.2738290322580645,0.22,0.22
7.087741935483871,0.2982645161290322,0.22,0.22
7.11,0.3226774193548387,0.22,0.22
7.132258064516129,0.3470967741935484,0.22,0.22
7.154516129032258,0.3714838709677419,0.22,0.22
7.176774193548387,0.3958387096774193,0.22,0.22
7.199032258064515,0.4201935483870967,0.22,0.22
7.221290322580645,0.444516129032258,0.22,0.22
7.243548387096775,0.4688064516129032,0.22,0.22
7.265806451612904,0.4930967741935483,0.22,0.22
7.28774193548387,0.5173225806451612,0.22,0.22
7.31,0.5415483870967742,0.22,0.22
7.331935483870968,0.565741935483871,0.22,0.22
7.354193548387096,0.5899032258064516,0.22,0.22
7.376129032258064,0.6140322580645161,0.22,0.22
7.398387096774194,0.6381612903225807,0.22,0.22
7.420322580645161,0.6622258064516129,0.22,0.22
7.442258064516129,0.6862903225806452,0.22,0.22
7.464193548387096,0.7103548387096774,0.22,0.22
7.486129032258065,0.7343548387096774,0.22,0.22
7.508064516129032,0.7583548387096775,0.22,0.22
7.53,0.7823225806451612,0.22,0.22
7.551935483870968,0.8062903225806451,0.22,0.22
7.573870967741935,0.8302258064516128,0.22,0.22
7.595483870967742,0.8541290322580646,0.22,0.22
7.617419354838709,0.8780322580645161,0.22,0.22
7.639354838709677,0.9019354838709678,0.22,0.22
7.661290322580645,0.9258064516129032,0.22,0.22
7.682903225806451,0.9496774193548388,0.22,0.22
7.70483870967742,0.9735483870967742,0.22,0.22
7.726451612903226,0.9973870967741936,0.22,0.22
7.748387096774193,1.021258064516129,0.22,0.22
7.7703225806451615,1.0450645161290322,0.22,0.22
7.791935483870968,1.0689032258064517,0.22,0.22
7.813870967741935,1.092709677419355,0.22,0.22
7.835483870967742,1.1165483870967745,0.22,0.22
7.85741935483871,1.1403548387096774,0.22,0.22
7.879032258064516,1.1641290322580646,0.22,0.22
7.900967741935484,1.1879354838709677,0.22,0.22
7.922580645161291,1.211709677419355,0.22,0.22
7.944516129032258,1.2354838709677418,0.22,0.22
7.966129032258064,1.259258064516129,0.22,0.22
7.988064516129032,1.2830322580645162,0.22,0.22
8.01,1.3068064516129032,0.22,0.22
8.031612903225806,1.3305483870967745,0.22,0.22
8.053548387096773,1.354290322580645,0.22,0.22
8.075483870967743,1.378032258064516,0.22,0.22
8.097096774193549,1.401741935483871,0.22,0.22
8.119032258064516,1.4254516129032258,0.22,0.22
8.140967741935484,1.4491612903225806,0.22,0.22
8.16258064516129,1.4728709677419354,0.22,0.22
8.184516129032257,1.4965483870967742,0.22,0.22
8.206451612903226,1.520225806451613,0.22,0.22
8.228387096774194,1.5439032258064516,0.22,0.22
8.25,1.5675806451612904,0.22,0.22
8.271935483870967,1.591225806451613,0.22,0.22
8.293870967741936,1.6148709677419355,0.22,0.22
8.315806451612904,1.638516129032258,0.22,0.22
8.337741935483871,1.6621612903225806,0.22,0.22
8.359677419354838,1.6858064516129032,0.22,0.22
8.381612903225806,1.7094516129032258,0.22,0.22
8.403225806451612,1.7330645161290323,0.22,0.22
8.425161290322581,1.756677419354839,0.22,0.22
8.447096774193549,1.7803225806451612,0.22,0.22
8.469032258064518,1.803935483870968,0.22,0.22
8.490967741935485,1.8275806451612904,0.22,0.22
8.51290322580645,1.8511935483870967,0.22,0.22
8.53483870967742,1.8748387096774195,0.22,0.22
8.556774193548387,1.898483870967742,0.22,0.22
8.578709677419354,1.9221290322580644,0.22,0.22
8.600645161290323,1.9457741935483872,0.22,0.22
8.62258064516129,1.9694193548387096,0.22,0.22
8.644516129032258,1.9930967741935484,0.22,0.22
8.666129032258064,2.016741935483871,0.22,0.22
8.688064516129032,2.040419354838709,0.22,0.22
8.709999999999999,2.0640967741935485,0.22,0.22
8.731935483870968,2.087806451612903,0.22,0.22
8.753870967741936,2.111483870967742,0.22,0.22
8.775806451612903,2.1351935483870967,0.22,0.22
8.797741935483872,2.158903225806452,0.22,0.22
8.81967741935484,2.1826129032258064,0.22,0.22
8.841612903225805,2.2063548387096774,0.22,0.22
8.863548387096774,2.2300645161290324,0.22,0.22
8.885483870967741,2.253806451612903,0.22,0.22
8.90741935483871,2.277516129032258,0.22,0.22
8.929354838709678,2.301258064516129,0.22,0.22
8.951290322580645,2.325,0.22,0.22
8.973548387096775,2.3487096774193548,0.22,0.22
8.995483870967742,2.372451612903226,0.22,0.22
9.01741935483871,2.396161290322581,0.22,0.22
9.03935483870968,2.4198709677419354,0.22,0.22
9.061290322580644,2.443548387096774,0.22,0.22
9.083548387096773,2.467258064516129,0.22,0.22
9.105483870967742,2.490935483870968,0.22,0.22
9.12741935483871,2.51458064516129,0.22,0.22
9.149677419354838,2.5382258064516128,0.22,0.22
9.171612903225808,2.561870967741936,0.22,0.22
9.193870967741937,2.585483870967742,0.22,0.22
9.216129032258063,2.6090645161290325,0.22,0.22
9.238064516129032,2.6326129032258065,0.22,0.22
9.26032258064516,2.6561290322580646,0.22,0.22
9.282580645161293,2.6796451612903227,0.22,0.22
9.30483870967742,2.7031290322580643,0.22,0.22
9.327096774193548,2.7265806451612904,0.22,0.22
9.349354838709678,2.7499677419354835,0.22,0.22
9.371612903225806,2.7733548387096776,0.22,0.22
9.393870967741934,2.7966774193548387,0.22,0.22
9.416129032258064,2.82,0.22,0.22
9.438709677419356,2.8432580645161294,0.22,0.22
9.460967741935484,2.866483870967742,0.22,0.22
9.483548387096777,2.8896451612903222,0.22,0.22
9.505806451612903,2.9127741935483877,0.22,0.22
9.528387096774193,2.9358709677419355,0.22,0.22
9.550967741935484,2.958935483870968,0.22,0.22
9.573548387096771,2.981935483870968,0.22,0.22
9.596129032258066,3.0048709677419354,0.22,0.22
9.618709677419355,3.027774193548387,0.22,0.22
9.641612903225806,3.0506451612903223,0.22,0.22
9.664193548387097,3.073451612903226,0.22,0.22
9.687096774193549,3.0961935483870966,0.22,0.22
9.71,3.118903225806452,0.22,0.22
9.732903225806451,3.1415483870967744,0.22,0.22
9.755806451612903,3.1641612903225806,0.22,0.22
9.778709677419354,3.186709677419355,0.22,0.22
9.801935483870968,3.2091935483870966,0.22,0.22
9.82516129032258,3.2316129032258067,0.22,0.22
9.848064516129034,3.2538709677419355,0.22,0.22
9.871290322580643,3.2764516129032257,0.22,0.22
9.894516129032258,3.298709677419355,0.22,0.22
9.918064516129032,3.3206451612903227,0.22,0.22
9.941290322580643,3.3429032258064515,0.22,0.22
9.96483870967742,3.3651612903225803,0.22,0.22
9.988064516129032,3.3870967741935485,0.22,0.22
10.011612903225808,3.4090322580645163,0.22,0.22
10.035483870967743,3.430967741935484,0.22,0.22
10.059032258064516,3.452903225806452,0.22,0.22
10.08258064516129,3.4745161290322577,0.22,0.22
10.106451612903228,3.496451612903226,0.22,0.22
10.130322580645162,3.5180645161290323,0.22,0.22
10.154193548387097,3.539677419354839,0.22,0.22
10.178064516129032,3.5612903225806454,0.22,0.22
10.201935483870969,3.5829032258064517,0.22,0.22
10.225806451612904,3.604193548387097,0.22,0.22
10.25,3.625806451612904,0.22,0.22
10.274193548387096,3.647096774193548,0.22,0.22
10.298064516129031,3.6683870967741936,0.22,0.22
10.322258064516127,3.6893548387096775,0.22,0.22
10.346774193548388,3.7106451612903215,0.22,0.22
10.370967741935484,3.731935483870968,0.22,0.22
10.39516129032258,3.752903225806452,0.22,0.22
10.41967741935484,3.773870967741936,0.22,0.22
10.444193548387096,3.794838709677419,0.22,0.22
10.468709677419351,3.8158064516129033,0.22,0.22
10.493225806451614,3.836451612903226,0.22,0.22
10.51774193548387,3.8574193548387097,0.22,0.22
10.54225806451613,3.878064516129032,0.22,0.22
10.567096774193548,3.898709677419355,0.22,0.22
10.591612903225805,3.9193548387096775,0.22,0.22
10.616451612903226,3.94,0.22,0.22
10.641290322580645,3.9606451612903215,0.22,0.22
10.666129032258064,3.980967741935484,0.22,0.22
10.690967741935484,4.001290322580646,0.22,0.22
10.716129032258063,4.021935483870968,0.22,0.22
10.740967741935483,4.042258064516129,0.22,0.22
10.766129032258064,4.06258064516129,0.22,0.22
10.790967741935484,4.082580645161291,0.22,0.22
10.816129032258065,4.102903225806451,0.22,0.22
10.841290322580644,4.122903225806452,0.22,0.22
10.866451612903226,4.143225806451613,0.22,0.22
10.891612903225806,4.163225806451613,0.22,0.22
10.91709677419355,4.183225806451613,0.22,0.22
10.942258064516128,4.203225806451614,0.22,0.22
10.96774193548387,4.222903225806451,0.22,0.22
10.992903225806453,4.242903225806452,0.22,0.22
11.018387096774193,4.2625806451612895,0.22,0.22
11.043870967741936,4.282258064516129,0.22,0.22
11.069354838709677,4.3022580645161295,0.22,0.22
11.09483870967742,4.321612903225806,0.22,0.22
11.120645161290325,4.341290322580646,0.22,0.22
11.146129032258065,4.360967741935484,0.22,0.22
11.171935483870968,4.380322580645161,0.22,0.22
11.19741935483871,4.4,0.22,0.22
11.223225806451614,4.419354838709677,0.22,0.22
11.249032258064515,4.438709677419355,0.22,0.22
11.274838709677418,4.457741935483871,0.22,0.22
11.300645161290324,4.477096774193548,0.22,0.22
11.326451612903226,4.4964516129032255,0.22,0.22
11.352580645161291,4.515483870967741,0.22,0.22
11.378387096774194,4.534516129032258,0.22,0.22
11.404516129032258,4.553548387096774,0.22,0.22
11.43032258064516,4.57258064516129,0.22,0.22
11.456451612903225,4.591612903225807,0.22,0.22
11.48258064516129,4.610322580645161,0.22,0.22
11.508709677419354,4.629354838709677,0.22,0.22
11.53483870967742,4.648064516129033,0.22,0.22
11.560967741935483,4.666774193548386,0.22,0.22
11.587419354838708,4.685483870967742,0.22,0.22
11.613548387096774,4.704193548387098,0.22,0.22
11.64,4.72258064516129,0.22,0.22
11.666129032258064,4.741290322580645,0.22,0.22
11.692580645161293,4.759677419354839,0.22,0.22
11.719032258064518,4.7780645161290325,0.22,0.22
11.745483870967742,4.796451612903225,0.22,0.22
11.771935483870967,4.814838709677419,0.22,0.22
11.798387096774194,4.833225806451614,0.22,0.22
11.82516129032258,4.8512903225806445,0.22,0.22
11.851612903225806,4.869677419354839,0.22,0.22
11.878387096774194,4.887741935483871,0.22,0.22
11.90483870967742,4.905806451612904,0.22,0.22
11.931612903225806,4.923870967741936,0.22,0.22
11.958387096774192,4.941935483870967,0.22,0.22
11.985161290322582,4.959677419354839,0.22,0.22
12.011935483870968,4.97741935483871,0.22,0.22
12.039032258064516,4.995483870967743,0.22,0.22
12.065806451612904,5.013225806451612,0.22,0.22
12.09290322580645,5.030645161290322,0.22,0.22
12.12,5.048387096774194,0.22,0.22
12.146774193548389,5.065806451612903,0.22,0.22
12.173870967741935,5.083225806451614,0.22,0.22
12.201290322580643,5.1006451612903225,0.22,0.22
12.228387096774194,5.118064516129032,0.22,0.22
12.255483870967742,5.135483870967741,0.22,0.22
12.282903225806452,5.15258064516129,0.22,0.22
12.31,5.169677419354838,0.22,0.22
12.337419354838708,5.186774193548387,0.22,0.22
12.36483870967742,5.203870967741936,0.22,0.22
12.39225806451613,5.220645161290323,0.22,0.22
12.41967741935484,5.237419354838711,0.22,0.22
12.44741935483871,5.2541935483870965,0.22,0.22
12.47483870967742,5.270967741935484,0.22,0.22
12.50258064516129,5.28774193548387,0.22,0.22
12.53,5.304193548387097,0.22,0.22
12.557741935483872,5.320967741935483,0.22,0.22
12.58548387096774,5.33741935483871,0.22,0.22
12.613225806451611,5.353870967741935,0.22,0.22
12.640967741935484,5.37,0.22,0.22
12.668709677419356,5.386451612903225,0.22,0.22
12.696451612903225,5.40258064516129,0.22,0.22
12.724193548387095,5.419032258064516,0.22,0.22
12.752258064516129,5.435161290322581,0.22,0.22
12.78,5.451290322580645,0.22,0.22
12.808064516129033,5.46741935483871,0.22,0.22
12.835806451612903,5.483225806451612,0.22,0.22
12.863870967741937,5.499354838709677,0.22,0.22
12.891935483870968,5.515483870967741,0.22,0.22
12.92,5.531290322580645,0.22,0.22
12.94774193548387,5.547096774193549,0.22,0.22
12.975806451612904,5.563225806451613,0.22,0.22
13.003870967741936,5.579032258064516,0.22,0.22
13.031935483870967,5.594838709677419,0.22,0.22
13.06,5.610645161290323,0.22,0.22
13.088064516129032,5.626451612903225,0.22,0.22
13.116451612903226,5.642258064516129,0.22,0.22
13.144516129032258,5.658064516129032,0.22,0.22
13.172580645161291,5.673870967741936,0.22,0.22
13.200645161290325,5.6893548387096775,0.22,0.22
13.228709677419356,5.7051612903225815,0.22,0.22
13.257096774193547,5.720967741935484,0.22,0.22
13.28516129032258,5.736774193548388,0.22,0.22
13.313548387096777,5.752258064516129,0.22,0.22
13.341612903225805,5.768064516129033,0.22,0.22
13.369677419354838,5.783870967741936,0.22,0.22
13.39806451612903,5.799354838709678,0.22,0.22
13.426129032258064,5.815161290322581,0.22,0.22
13.454516129032257,5.830967741935484,0.22,0.22
13.48258064516129,5.846451612903226,0.22,0.22
13.510967741935485,5.862258064516129,0.22,0.22
13.539032258064516,5.877741935483871,0.22,0.22
13.567419354838709,5.893548387096774,0.22,0.22
13.595483870967742,5.909354838709677,0.22,0.22
13.623870967741937,5.924838709677419,0.22,0.22
13.652258064516127,5.940645161290322,0.22,0.22
13.68032258064516,5.956129032258064,0.22,0.22
13.708709677419357,5.971935483870968,0.22,0.22
13.736774193548388,5.987419354838711,0.22,0.22
13.76516129032258,6.003225806451613,0.22,0.22
13.793225806451613,6.018709677419356,0.22,0.22
13.821612903225809,6.034516129032258,0.22,0.22
13.84967741935484,6.050000000000001,0.22,0.22
13.878064516129031,6.065806451612903,0.22,0.22
13.906129032258065,6.081612903225807,0.22,0.22
13.93451612903226,6.097096774193548,0.22,0.22
13.962580645161289,6.112580645161291,0.22,0.22
13.990967741935483,6.128387096774193,0.22,0.22
14.019354838709678,6.143870967741936,0.22,0.22
14.047419354838713,6.159677419354838,0.22,0.22
14.075806451612904,6.175161290322581,0.22,0.22
14.103870967741935,6.190967741935483,0.22,0.22
14.13225806451613,6.206451612903226,0.22,0.22
14.160322580645165,6.2222580645161285,0.22,0.22
14.188387096774193,6.237741935483872,0.22,0.22
14.216774193548387,6.253225806451613,0.22,0.22
14.24483870967742,6.269032258064517,0.22,0.22
14.273225806451611,6.284516129032258,0.22,0.22
14.301290322580645,6.300000000000001,0.22,0.22
14.32967741935484,6.315806451612903,0.22,0.22
14.35774193548387,6.331290322580646,0.22,0.22
14.376774193548387,6.341612903225807,0.22,0.22
14.39548387096774,6.352258064516128,0.22,0.22
14.414193548387097,6.362580645161291,0.22,0.22
14.442580645161293,6.378064516129032,0.22,0.22
14.470645161290324,6.393870967741936,0.22,0.22
14.499032258064515,6.409354838709677,0.22,0.22
14.527096774193549,6.424838709677419,0.22,0.22
14.55516129032258,6.440645161290322,0.22,0.22
14.583548387096773,6.456129032258064,0.22,0.22
14.611612903225806,6.471612903225807,0.22,0.22
14.639677419354838,6.487419354838711,0.22,0.22
14.667741935483871,6.502903225806452,0.22,0.22
14.695806451612905,6.518709677419356,0.22,0.22
14.723870967741936,6.534516129032258,0.22,0.22
14.751935483870968,6.550000000000001,0.22,0.22
14.78032258064516,6.565806451612903,0.22,0.22
14.808064516129033,6.581612903225807,0.22,0.22
14.836129032258064,6.59741935483871,0.22,0.22
14.864193548387098,6.613225806451613,0.22,0.22
14.89225806451613,6.629032258064516,0.22,0.22
14.92032258064516,6.64483870967742,0.22,0.22
14.948387096774193,6.660645161290322,0.22,0.22
14.976129032258063,6.676451612903226,0.22,0.22
15.004193548387097,6.69258064516129,0.22,0.22
15.031935483870967,6.708387096774194,0.22,0.22
15.06,6.724516129032258,0.22,0.22
15.087741935483873,6.740645161290323,0.22,0.22
15.115806451612904,6.756774193548387,0.22,0.22
15.143548387096772,6.772903225806452,0.22,0.22
15.171290322580646,6.789354838709677,0.22,0.22
15.199032258064516,6.805483870967742,0.22,0.22
15.226774193548389,6.821935483870967,0.22,0.22
15.254516129032258,6.838387096774194,0.22,0.22
15.28225806451613,6.854838709677419,0.22,0.22
15.30967741935484,6.871290322580645,0.22,0.22
15.337419354838708,6.888064516129032,0.22,0.22
15.36516129032258,6.904516129032258,0.22,0.22
15.39258064516129,6.921290322580645,0.22,0.22
15.42,6.938064516129033,0.22,0.22
15.44774193548387,6.95483870967742,0.22,0.22
15.475161290322582,6.971935483870968,0.22,0.22
15.50258064516129,6.989032258064516,0.22,0.22
15.53,7.005806451612903,0.22,0.22
15.557096774193548,7.022903225806452,0.22,0.22
15.584516129032258,7.040322580645161,0.22,0.22
15.611935483870967,7.05741935483871,0.22,0.22
15.639032258064516,7.074838709677419,0.22,0.22
15.666129032258064,7.091935483870968,0.22,0.22
15.693548387096774,7.1093548387096765,0.22,0.22
15.720645161290324,7.126774193548387,0.22,0.22
15.747741935483871,7.144516129032258,0.22,0.22
15.774838709677418,7.161935483870968,0.22,0.22
15.801935483870968,7.179677419354839,0.22,0.22
15.829032258064515,7.1970967741935485,0.22,0.22
15.855806451612905,7.214838709677419,0.22,0.22
15.882903225806452,7.23258064516129,0.22,0.22
15.90967741935484,7.250322580645161,0.22,0.22
15.936774193548388,7.268064516129033,0.22,0.22
15.963548387096774,7.285806451612903,0.22,0.22
15.990645161290322,7.303870967741935,0.22,0.22
16.01741935483871,7.321612903225806,0.22,0.22
16.044193548387096,7.339677419354839,0.22,0.22
16.070967741935483,7.357741935483871,0.22,0.22
16.09774193548387,7.375483870967741,0.22,0.22
16.12451612903226,7.393548387096774,0.22,0.22
16.151290322580646,7.411612903225806,0.22,0.22
16.17806451612903,7.429677419354839,0.22,0.22
16.204516129032257,7.4477419354838705,0.22,0.22
16.231290322580644,7.465806451612903,0.22,0.22
16.258064516129032,7.484193548387096,0.22,0.22
16.28451612903226,7.502258064516129,0.22,0.22
16.31096774193548,7.520645161290322,0.22,0.22
16.337741935483873,7.538709677419354,0.22,0.22
16.364193548387096,7.557096774193549,0.22,0.22
16.390645161290323,7.575483870967742,0.22,0.22
16.41709677419355,7.593870967741935,0.22,0.22
16.443225806451615,7.612258064516129,0.22,0.22
16.469677419354838,7.630645161290323,0.22,0.22
16.495806451612903,7.649032258064516,0.22,0.22
16.521935483870966,7.66774193548387,0.22,0.22
16.54806451612903,7.686451612903226,0.22,0.22
16.573870967741936,7.705161290322581,0.22,0.22
16.59967741935484,7.724193548387096,0.22,0.22
16.62548387096774,7.743225806451613,0.22,0.22
16.65096774193548,7.762258064516128,0.22,0.22
16.676451612903225,7.781290322580645,0.22,0.22
16.701612903225808,7.800967741935485,0.22,0.22
16.726451612903226,7.820322580645161,0.22,0.22
16.751290322580644,7.84,0.22,0.22
16.77548387096774,7.86,0.22,0.22
16.799677419354836,7.88,0.22,0.22
16.823548387096775,7.900322580645161,0.22,0.22
16.846774193548388,7.920967741935484,0.22,0.22
16.86967741935484,7.941612903225806,0.22,0.22
16.892258064516128,7.962903225806452,0.22,0.22
16.914193548387097,7.984193548387096,0.22,0.22
16.9358064516129,8.005806451612903,0.22,0.22
16.956451612903226,8.02774193548387,0.22,0.22
16.976774193548387,8.049677419354838,0.22,0.22
16.996129032258064,8.072258064516129,0.22,0.22
17.01483870967742,8.095161290322581,0.22,0.22
17.03290322580645,8.118064516129031,0.22,0.22
17.049999999999997,8.141612903225806,0.22,0.22
17.066129032258065,8.165161290322581,0.22,0.22
17.081290322580646,8.189032258064517,0.22,0.22
17.095483870967744,8.213225806451613,0.22,0.22
17.108709677419355,8.237741935483871,0.22,0.22
17.120645161290323,8.262258064516129,0.22,0.22
17.131612903225808,8.287096774193548,0.22,0.22
17.141290322580645,8.31225806451613,0.22,0.22
17.15,8.337419354838708,0.22,0.22
17.157096774193548,8.362580645161291,0.22,0.22
17.16290322580645,8.388064516129031,0.22,0.22
17.16741935483871,8.413225806451614,0.22,0.22
17.17064516129032,8.438709677419356,0.22,0.22
17.17258064516129,8.463870967741935,0.22,0.22
17.17290322580645,8.489032258064517,0.22,0.22
17.171935483870968,8.514193548387096,0.22,0.22
17.169677419354837,8.539032258064516,0.22,0.22
17.1658064516129,8.563870967741936,0.22,0.22
17.160645161290322,8.588064516129032,0.22,0.22
17.153870967741934,8.61225806451613,0.22,0.22
17.145806451612902,8.636129032258065,0.22,0.22
17.136451612903226,8.65967741935484,0.22,0.22
17.125806451612902,8.682580645161291,0.22,0.22
17.113548387096774,8.70516129032258,0.22,0.22
17.100322580645162,8.72709677419355,0.22,0.22
17.085806451612903,8.749032258064517,0.22,0.22
17.07,8.77,0.22,0.22
17.05290322580645,8.790645161290323,0.22,0.22
17.03483870967742,8.810967741935483,0.22,0.22
17.015806451612903,8.830322580645161,0.22,0.22
16.995806451612903,8.849677419354839,0.22,0.22
16.97483870967742,8.868064516129033,0.22,0.22
16.952903225806452,8.886129032258065,0.22,0.22
16.93032258064516,8.903548387096773,0.22,0.22
16.906774193548387,8.920645161290324,0.22,0.22
16.88258064516129,8.937096774193549,0.22,0.22
16.857741935483872,8.953225806451613,0.22,0.22
16.831935483870968,8.968709677419353,0.22,0.22
16.806129032258063,8.983870967741936,0.22,0.22
16.779354838709676,8.998709677419354,0.22,0.22
16.75225806451613,9.01290322580645,0.22,0.22
16.72483870967742,9.026774193548386,0.22,0.22
16.69677419354839,9.04,0.22,0.22
16.668709677419354,9.053225806451612,0.22,0.22
16.64,9.066129032258065,0.22,0.22
16.611290322580647,9.078387096774192,0.22,0.22
16.581935483870968,9.09032258064516,0.22,0.22
16.55258064516129,9.10225806451613,0.22,0.22
16.523225806451613,9.113548387096774,0.22,0.22
16.493548387096773,9.12483870967742,0.22,0.22
16.463548387096775,9.135806451612902,0.22,0.22
16.433548387096774,9.146451612903226,0.22,0.22
16.403225806451612,9.156774193548388,0.22,0.22
16.37290322580645,9.166774193548388,0.22,0.22
16.34258064516129,9.176774193548388,0.22,0.22
16.31193548387097,9.186451612903223,0.22,0.22
16.281612903225806,9.195806451612905,0.22,0.22
16.250967741935483,9.20516129032258,0.22,0.22
16.22,9.214193548387096,0.22,0.22
16.18935483870968,9.222903225806451,0.22,0.22
16.158387096774195,9.231290322580646,0.22,0.22
16.12741935483871,9.23967741935484,0.22,0.22
16.096451612903227,9.247741935483871,0.22,0.22
16.065161290322582,9.255806451612903,0.22,0.22
16.034193548387098,9.263548387096774,0.22,0.22
16.002903225806453,9.270967741935484,0.22,0.22
15.971612903225807,9.278387096774193,0.22,0.22
15.94032258064516,9.285483870967743,0.22,0.22
15.908709677419356,9.29258064516129,0.22,0.22
15.87741935483871,9.299354838709675,0.22,0.22
15.845806451612903,9.306129032258063,0.22,0.22
15.814516129032258,9.31258064516129,0.22,0.22
15.782903225806452,9.319032258064516,0.22,0.22
15.751290322580646,9.32516129032258,0.22,0.22
