# x_m,y_m,w_tr_right_m,w_tr_left_m
5.53483870967742,0.2819935483870968,0.22,0.22
5.5125806451612895,0.2587193548387097,0.22,0.22
5.490322580645161,0.2354612903225806,0.22,0.22
5.467741935483871,0.2122161290322581,0.22,0.22
5.445483870967742,0.1889935483870967,0.22,0.22
5.4232258064516135,0.1657935483870967,0.22,0.22
5.400967741935484,0.1426225806451612,0.22,0.22
5.378387096774193,0.1194838709677419,0.22,0.22
5.356129032258064,0.0963903225806451,0.22,0.22
5.333548387096775,0.0733419354838709,0.22,0.22
5.311290322580645,0.0503483870967741,0.22,0.22
5.288709677419354,0.0274229032258064,0.22,0.22
5.266129032258065,0.0045719354838709,0.22,0.22
5.243548387096775,-0.0181912903225806,0.22,0.22
5.220967741935484,-0.0408516129032258,0.22,0.22
5.198064516129032,-0.0633967741935483,0.22,0.22
5.175161290322581,-0.0858032258064516,0.22,0.22
5.152258064516129,-0.1080548387096774,0.22,0.22
5.129354838709677,-0.1301290322580645,0.22,0.22
5.106129032258064,-0.1519935483870967,0.22,0.22
5.082903225806452,-0.1736258064516128,0.22,0.22
5.059677419354839,-0.1949870967741935,0.22,0.22
5.0361290322580645,-0.2160451612903225,0.22,0.22
5.0125806451612895,-0.236758064516129,0.22,0.22
4.988709677419355,-0.2570870967741935,0.22,0.22
4.964838709677419,-0.2769774193548387,0.22,0.22
4.940645161290322,-0.2963838709677419,0.22,0.22
4.916451612903225,-0.3152548387096774,0.22,0.22
4.891935483870968,-0.3335161290322581,0.22,0.22
4.8674193548387095,-0.3511290322580645,0.22,0.22
4.8425806451612905,-0.3680322580645161,0.22,0.22
4.81741935483871,-0.3841612903225807,0.22,0.22
4.79258064516129,-0.3994193548387096,0.22,0.22
4.76741935483871,-0.413741935483871,0.22,0.22
4.741935483870968,-0.4270967741935484,0.22,0.22
4.716451612903226,-0.4393870967741936,0.22,0.22
4.691290322580645,-0.4505483870967742,0.22,0.22
4.665806451612903,-0.4605161290322581,0.22,0.22
4.640322580645161,-0.469258064516129,0.22,0.22
4.615161290322581,-0.4766451612903226,0.22,0.22
4.59,-0.4826774193548387,0.22,0.22
4.565161290322581,-0.4873225806451612,0.22,0.22
4.540645161290322,-0.4904516129032258,0.22,0.22
4.516451612903226,-0.4920967741935484,0.22,0.22
4.492580645161291,-0.4922258064516129,0.22,0.22
4.469354838709678,-0.4907741935483871,0.22,0.22
4.446451612903226,-0.4877741935483871,0.22,0.22
4.424516129032258,-0.4831935483870967,0.22,0.22
4.403225806451613,-0.477,0.22,0.22
4.3825806451612905,-0.4692903225806452,0.22,0.22
4.363225806451613,-0.4600322580645161,0.22,0.22
4.344516129032258,-0.449258064516129,0.22,0.22
4.327096774193548,-0.4370322580645161,0.22,0.22
4.3106451612903225,-0.4233548387096774,0.22,0.22
4.295483870967741,-0.4083548387096774,0.22,0.22
4.281612903225806,-0.3919999999999999,0.22,0.22
4.269032258064517,-0.3744516129032258,0.22,0.22
4.258064516129032,-0.355741935483871,0.22,0.22
4.248064516129032,-0.3359354838709677,0.22,0.22
4.239677419354839,-0.3151225806451613,0.22,0.22
4.232903225806451,-0.2933935483870968,0.22,0.22
4.227096774193548,-0.2708258064516129,0.22,0.22
4.223225806451612,-0.2475,0.22,0.22
4.220645161290323,-0.2235032258064516,0.22,0.22
4.219354838709678,-0.1989064516129032,0.22,0.22
4.219677419354839,-0.1737903225806451,0.22,0.22
4.2212903225806455,-0.1482290322580645,0.22,0.22
4.224193548387096,-0.1222870967741935,0.22,0.22
4.228387096774194,-0.0960258064516129,0.22,0.22
4.233870967741935,-0.0695096774193548,0.22,0.22
4.240645161290323,-0.0427903225806451,0.22,0.22
4.248387096774193,-0.0159090322580645,0.22,0.22
4.257096774193548,0.011088064516129,0.22,0.22
4.266774193548388,0.0381677419354838,0.22,0.22
4.277741935483872,0.0652935483870967,0.22,0.22
4.289354838709677,0.0924483870967741,0.22,0.22
4.301612903225807,0.1196032258064516,0.22,0.22
4.314838709677419,0.1467483870967741,0.22,0.22
4.328709677419355,0.1738645161290322,0.22,0.22
4.3432258064516125,0.2009451612903225,0.22,0.22
4.358064516129032,0.2279838709677419,0.22,0.22
4.373548387096775,0.2549741935483871,0.22,0.22
4.389677419354839,0.281916129032258,0.22,0.22
4.405806451612904,0.3088129032258064,0.22,0.22
4.422580645161291,0.3356451612903225,0.22,0.22
4.439677419354839,0.3624516129032258,0.22,0.22
4.456774193548387,0.3892258064516129,0.22,0.22
4.474516129032258,0.4159354838709677,0.22,0.22
4.492258064516129,0.4426129032258064,0.22,0.22
4.51,0.469258064516129,0.22,0.22
4.5280645161290325,0.4958709677419354,0.22,0.22
4.546129032258064,0.5224516129032258,0.22,0.22
4.564516129032258,0.5489999999999999,0.22,0.22
4.582903225806452,0.5755483870967741,0.22,0.22
4.6012903225806445,0.6020645161290323,0.22,0.22
4.619677419354839,0.6285483870967742,0.22,0.22
4.638064516129032,0.6550322580645161,0.22,0.22
4.656774193548388,0.681483870967742,0.22,0.22
4.675483870967742,0.7079354838709678,0.22,0.22
4.693870967741935,0.7343548387096774,0.22,0.22
4.712580645161291,0.760774193548387,0.22,0.22
4.731290322580644,0.7871612903225806,0.22,0.22
4.75,0.8135161290322581,0.22,0.22
4.769032258064517,0.8398709677419355,0.22,0.22
4.78774193548387,0.8661935483870968,0.22,0.22
4.806451612903226,0.8925161290322581,0.22,0.22
4.825161290322581,0.9188064516129032,0.22,0.22
4.844193548387096,0.9450645161290324,0.22,0.22
4.862903225806452,0.9713225806451612,0.22,0.22
4.881935483870968,0.9975483870967742,0.22,0.22
4.900645161290322,1.023741935483871,0.22,0.22
4.919677419354838,1.0499032258064516,0.22,0.22
4.938387096774194,1.076064516129032,0.22,0.22
4.95741935483871,1.1021935483870968,0.22,0.22
4.976451612903226,1.128322580645161,0.22,0.22
4.995483870967743,1.1544193548387096,0.22,0.22
5.014516129032257,1.180483870967742,0.22,0.22
5.033548387096774,1.206548387096774,0.22,0.22
5.0525806451612905,1.2325806451612904,0.22,0.22
5.071612903225806,1.2586129032258069,0.22,0.22
5.090645161290323,1.2846129032258065,0.22,0.22
5.109677419354839,1.3106451612903227,0.22,0.22
5.128709677419355,1.3366451612903223,0.22,0.22
5.147741935483872,1.3626451612903223,0.22,0.22
5.166774193548386,1.3886451612903226,0.22,0.22
5.186129032258065,1.4146451612903226,0.22,0.22
5.2051612903225815,1.4406774193548388,0.22,0.22
5.224193548387096,1.4666774193548386,0.22,0.22
5.243225806451613,1.492709677419355,0.22,0.22
5.2622580645161285,1.5187419354838712,0.22,0.22
5.281290322580645,1.544774193548387,0.22,0.22
5.300322580645162,1.5708387096774192,0.22,0.22
5.319354838709677,1.5969032258064515,0.22,0.22
5.338387096774194,1.623,0.22,0.22
5.35741935483871,1.6490967741935485,0.22,0.22
5.376451612903225,1.6751935483870968,0.22,0.22
5.395483870967742,1.7013225806451613,0.22,0.22
5.414516129032258,1.7274516129032258,0.22,0.22
5.433225806451613,1.7536129032258063,0.22,0.22
5.452258064516129,1.779774193548387,0.22,0.22
5.4712903225806455,1.805935483870968,0.22,0.22
5.49,1.8320967741935483,0.22,0.22
5.509032258064516,1.858290322580645,0.22,0.22
5.527741935483872,1.8844516129032256,0.22,0.22
5.546451612903225,1.9106451612903224,0.22,0.22
5.565483870967742,1.9368387096774196,0.22,0.22
5.5841935483870975,1.963032258064516,0.22,0.22
5.602903225806451,1.9892258064516128,0.22,0.22
5.621935483870968,2.0154193548387096,0.22,0.22
5.640645161290324,2.0416451612903224,0.22,0.22
5.659354838709677,2.067838709677419,0.22,0.22
5.678064516129033,2.0940322580645163,0.22,0.22
5.696774193548387,2.120225806451613,0.22,0.22
5.715483870967742,2.146451612903226,0.22,0.22
5.734516129032259,2.1726451612903226,0.22,0.22
5.753225806451613,2.19883870967742,0.22,0.22
5.771935483870968,2.225032258064516,0.22,0.22
5.790645161290322,2.251258064516129,0.22,0.22
5.809354838709678,2.2774516129032256,0.22,0.22
5.828064516129031,2.303677419354839,0.22,0.22
5.846774193548387,2.329870967741936,0.22,0.22
5.865806451612904,2.3560967741935483,0.22,0.22
5.884516129032257,2.382290322580645,0.22,0.22
5.903225806451613,2.4085161290322583,0.22,0.22
5.921935483870969,2.434741935483871,0.22,0.22
5.940967741935483,2.4609677419354843,0.22,0.22
5.959677419354839,2.487225806451613,0.22,0.22
5.978387096774194,2.513451612903226,0.22,0.22
5.997096774193548,2.5397096774193546,0.22,0.22
6.016129032258065,2.565935483870968,0.22,0.22
6.03483870967742,2.592193548387097,0.22,0.22
6.053548387096774,2.618451612903226,0.22,0.22
6.07258064516129,2.6446451612903226,0.22,0.22
6.091290322580646,2.6708709677419358,0.22,0.22
6.11,2.6970967741935485,0.22,0.22
6.128709677419355,2.7233870967741933,0.22,0.22
6.147741935483872,2.749709677419355,0.22,0.22
6.166774193548386,2.7760322580645163,0.22,0.22
6.185483870967742,2.802387096774193,0.22,0.22
6.204516129032259,2.8287096774193548,0.22,0.22
6.223548387096774,2.855032258064516,0.22,0.22
6.242258064516129,2.881322580645161,0.22,0.22
6.261290322580645,2.9076451612903225,0.22,0.22
6.280322580645161,2.933935483870968,0.22,0.22
6.299032258064517,2.960225806451613,0.22,0.22
6.317741935483871,2.9865161290322577,0.22,0.22
6.336774193548387,3.0128064516129034,0.22,0.22
6.355483870967742,3.039064516129032,0.22,0.22
6.374193548387097,3.0653548387096774,0.22,0.22
6.392903225806452,3.0916129032258066,0.22,0.22
6.411290322580645,3.117903225806452,0.22,0.22
6.430000000000001,3.1441935483870966,0.22,0.22
6.448387096774193,3.170483870967742,0.22,0.22
6.466774193548387,3.196806451612903,0.22,0.22
6.485161290322581,3.223193548387097,0.22,0.22
6.503548387096775,3.2496774193548386,0.22,0.22
6.521612903225806,3.2761290322580647,0.22,0.22
6.54,3.30258064516129,0.22,0.22
6.558064516129033,3.329032258064516,0.22,0.22
6.575806451612903,3.355483870967742,0.22,0.22
6.593870967741935,3.3822580645161286,0.22,0.22
6.611935483870968,3.4090322580645163,0.22,0.22
6.629677419354839,3.4358064516129034,0.22,0.22
6.64741935483871,3.4625806451612906,0.22,0.22
6.6651612903225805,3.4893548387096773,0.22,0.22
6.682903225806451,3.516451612903226,0.22,0.22
6.700645161290322,3.543548387096774,0.22,0.22
6.718064516129032,3.5703225806451617,0.22,0.22
6.735806451612904,3.597741935483871,0.22,0.22
6.753225806451613,3.62483870967742,0.22,0.22
6.7706451612903225,3.651935483870968,0.22,0.22
6.788064516129032,3.679354838709677,0.22,0.22
6.805483870967742,3.706451612903226,0.22,0.22
6.822903225806451,3.733870967741936,0.22,0.22
6.84,3.761290322580645,0.22,0.22
6.85741935483871,3.7887096774193543,0.22,0.22
6.8745161290322585,3.816129032258064,0.22,0.22
6.891612903225806,3.843870967741936,0.22,0.22
6.908709677419354,3.871290322580645,0.22,0.22
6.925483870967742,3.899032258064517,0.22,0.22
6.942258064516129,3.9264516129032256,0.22,0.22
6.959032258064516,3.9541935483870967,0.22,0.22
6.975483870967742,3.981935483870968,0.22,0.22
6.991935483870968,4.01,0.22,0.22
7.008387096774193,4.037741935483871,0.22,0.22
7.02483870967742,4.065483870967742,0.22,0.22
7.040967741935484,4.093548387096774,0.22,0.22
7.057096774193549,4.121612903225806,0.22,0.22
7.072903225806451,4.149677419354839,0.22,0.22
7.088709677419355,4.177741935483871,0.22,0.22
7.104516129032258,4.205806451612904,0.22,0.22
7.120322580645161,4.234193548387096,0.22,0.22
7.135806451612903,4.2622580645161285,0.22,0.22
7.151290322580645,4.290645161290322,0.22,0.22
7.166774193548386,4.3187096774193545,0.22,0.22
7.182258064516129,4.347096774193548,0.22,0.22
7.197741935483871,4.3751612903225805,0.22,0.22
7.212903225806452,4.403548387096774,0.22,0.22
7.228387096774194,4.431612903225807,0.22,0.22
7.243548387096775,4.46,0.22,0.22
7.258709677419355,4.4880645161290325,0.22,0.22
7.274193548387097,4.516129032258065,0.22,0.22
7.289354838709677,4.5441935483870965,0.22,0.22
7.304516129032258,4.572258064516129,0.22,0.22
7.319677419354838,4.6003225806451615,0.22,0.22
7.33516129032258,4.628387096774193,0.22,0.22
7.3503225806451615,4.656451612903226,0.22,0.22
7.365483870967743,4.684838709677419,0.22,0.22
7.380967741935484,4.712903225806452,0.22,0.22
7.396451612903226,4.740967741935484,0.22,0.22
7.411612903225806,4.769032258064517,0.22,0.22
7.427096774193549,4.797096774193549,0.22,0.22
7.44258064516129,4.825161290322581,0.22,0.22
7.458064516129032,4.853548387096774,0.22,0.22
7.473548387096774,4.881612903225807,0.22,0.22
7.489032258064516,4.91,0.22,0.22
7.5045161290322575,4.938064516129033,0.22,0.22
7.52,4.966451612903226,0.22,0.22
7.535483870967742,4.99483870967742,0.22,0.22
7.550967741935485,5.022903225806452,0.22,0.22
7.566451612903226,5.051290322580646,0.22,0.22
7.581935483870968,5.079677419354839,0.22,0.22
7.59741935483871,5.108064516129032,0.22,0.22
7.612903225806452,5.136451612903225,0.22,0.22
7.628387096774193,5.164516129032258,0.22,0.22
7.643870967741936,5.192903225806451,0.22,0.22
7.659354838709677,5.2212903225806455,0.22,0.22
7.674838709677419,5.249677419354839,0.22,0.22
7.690322580645161,5.2780645161290325,0.22,0.22
7.705806451612903,5.306451612903226,0.22,0.22
7.721290322580645,5.33483870967742,0.22,0.22
7.736774193548388,5.363548387096775,0.22,0.22
7.751935483870968,5.391935483870968,0.22,0.22
7.76741935483871,5.420322580645161,0.22,0.22
7.782903225806452,5.448709677419354,0.22,0.22
7.798387096774194,5.477096774193548,0.22,0.22
7.813870967741935,5.505806451612903,0.22,0.22
7.829354838709678,5.534193548387097,0.22,0.22
7.844516129032258,5.56258064516129,0.22,0.22
7.86,5.590967741935484,0.22,0.22
7.875483870967741,5.619677419354839,0.22,0.22
7.8906451612903235,5.648064516129033,0.22,0.22
7.906129032258065,5.676451612903226,0.22,0.22
7.921290322580645,5.70483870967742,0.22,0.22
7.936451612903226,5.733225806451612,0.22,0.22
7.951935483870967,5.761935483870968,0.22,0.22
7.967096774193548,5.790322580645161,0.22,0.22
7.982258064516128,5.8187096774193545,0.22,0.22
7.997419354838709,5.84741935483871,0.22,0.22
8.01258064516129,5.875806451612903,0.22,0.22
8.02774193548387,5.904193548387097,0.22,0.22
8.042903225806452,5.932903225806451,0.22,0.22
8.05774193548387,5.961290322580646,0.22,0.22
8.072903225806451,5.99,0.22,0.22
8.088064516129032,6.018387096774194,0.22,0.22
8.102903225806452,6.047096774193549,0.22,0.22
8.11774193548387,6.075483870967742,0.22,0.22
8.13258064516129,6.104193548387096,0.22,0.22
8.147419354838709,6.132903225806452,0.22,0.22
8.162258064516129,6.161290322580645,0.22,0.22
8.177096774193549,6.19,0.22,0.22
8.191612903225806,6.218709677419355,0.22,0.22
8.206129032258064,6.247419354838709,0.22,0.22
8.220645161290323,6.276129032258065,0.22,0.22
8.234838709677419,6.304838709677419,0.22,0.22
8.249032258064515,6.333870967741936,0.22,0.22
8.263225806451613,6.362580645161291,0.22,0.22
8.277096774193547,6.391612903225806,0.22,0.22
8.290967741935484,6.420645161290322,0.22,0.22
8.304516129032258,6.449677419354838,0.22,0.22
8.317741935483872,6.479032258064516,0.22,0.22
8.330645161290322,6.508387096774193,0.22,0.22
8.343225806451612,6.53774193548387,0.22,0.22
8.355161290322581,6.567096774193549,0.22,0.22
8.367096774193548,6.596774193548387,0.22,0.22
8.378387096774194,6.626451612903225,0.22,0.22
8.389032258064516,6.656451612903226,0.22,0.22
8.399354838709677,6.686451612903226,0.22,0.22
8.408709677419356,6.716451612903226,0.22,0.22
8.41741935483871,6.746774193548387,0.22,0.22
8.425483870967742,6.776774193548388,0.22,0.22
8.432580645161291,6.80741935483871,0.22,0.22
8.439032258064517,6.837741935483871,0.22,0.22
8.444516129032257,6.868387096774193,0.22,0.22
8.448709677419355,6.898709677419356,0.22,0.22
8.451935483870967,6.929354838709678,0.22,0.22
8.454193548387096,6.96,0.22,0.22
8.45516129032258,6.990645161290323,0.22,0.22
8.45516129032258,7.020967741935484,0.22,0.22
8.453548387096774,7.051290322580646,0.22,0.22
8.450967741935484,7.081290322580646,0.22,0.22
8.447096774193549,7.111290322580645,0.22,0.22
8.441935483870967,7.1409677419354844,0.22,0.22
8.435483870967742,7.170322580645161,0.22,0.22
8.42741935483871,7.199354838709677,0.22,0.22
8.418387096774195,7.227741935483871,0.22,0.22
8.408064516129032,7.255806451612903,0.22,0.22
8.396129032258063,7.283225806451613,0.22,0.22
8.383225806451613,7.3103225806451615,0.22,0.22
8.368709677419355,7.336451612903226,0.22,0.22
8.353225806451613,7.361935483870968,0.22,0.22
8.336774193548386,7.386451612903225,0.22,0.22
8.318709677419355,7.410645161290322,0.22,0.22
8.29967741935484,7.433548387096774,0.22,0.22
8.279677419354838,7.4554838709677425,0.22,0.22
8.258709677419354,7.476774193548387,0.22,0.22
8.236451612903226,7.496774193548387,0.22,0.22
8.213548387096774,7.516129032258065,0.22,0.22
8.189677419354839,7.533870967741936,0.22,0.22
8.16483870967742,7.550967741935485,0.22,0.22
8.139354838709677,7.566774193548387,0.22,0.22
8.112903225806452,7.581290322580646,0.22,0.22
8.086129032258064,7.594838709677419,0.22,0.22
8.058387096774194,7.60741935483871,0.22,0.22
8.03032258064516,7.618709677419355,0.22,0.22
8.001290322580646,7.628709677419355,0.22,0.22
7.972258064516128,7.637741935483871,0.22,0.22
7.94258064516129,7.645483870967742,0.22,0.22
7.91258064516129,7.652258064516129,0.22,0.22
7.882258064516129,7.6577419354838705,0.22,0.22
7.851612903225806,7.66258064516129,0.22,0.22
7.820967741935483,7.666129032258064,0.22,0.22
7.79,7.668709677419354,0.22,0.22
7.758709677419355,7.670322580645161,0.22,0.22
7.72741935483871,7.671290322580645,0.22,0.22
7.696129032258065,7.670967741935484,0.22,0.22
7.664516129032258,7.670322580645161,0.22,0.22
7.6332258064516125,7.668387096774193,0.22,0.22
7.601612903225806,7.6658064516129025,0.22,0.22
7.569999999999999,7.66258064516129,0.22,0.22
7.538387096774193,7.658709677419354,0.22,0.22
7.507096774193548,7.654193548387097,0.22,0.22
7.475806451612903,7.649032258064516,0.22,0.22
7.444193548387097,7.643225806451613,0.22,0.22
7.412903225806452,7.636774193548387,0.22,0.22
7.381612903225807,7.63,0.22,0.22
7.350645161290322,7.622580645161291,0.22,0.22
7.319354838709677,7.61483870967742,0.22,0.22
7.288387096774193,7.606774193548387,0.22,0.22
7.257419354838709,7.598064516129032,0.22,0.22
7.226451612903226,7.589032258064516,0.22,0.22
7.195806451612903,7.579677419354839,0.22,0.22
7.16483870967742,7.569999999999999,0.22,0.22
7.134193548387096,7.56,0.22,0.22
7.103870967741935,7.549677419354839,0.22,0.22
7.073225806451613,7.539032258064516,0.22,0.22
7.042903225806452,7.5283870967741935,0.22,0.22
7.0125806451612895,7.517096774193549,0.22,0.22
6.98258064516129,7.505806451612903,0.22,0.22
6.952258064516129,7.494193548387097,0.22,0.22
6.92225806451613,7.482258064516128,0.22,0.22
6.892258064516129,7.47,0.22,0.22
6.862580645161291,7.457741935483871,0.22,0.22
6.832903225806452,7.445161290322581,0.22,0.22
6.803225806451613,7.432258064516129,0.22,0.22
6.773870967741936,7.419032258064516,0.22,0.22
6.744193548387097,7.405806451612904,0.22,0.22
6.71516129032258,7.39258064516129,0.22,0.22
6.685806451612903,7.378709677419355,0.22,0.22
6.656774193548388,7.36483870967742,0.22,0.22
6.627741935483871,7.350645161290322,0.22,0.22
6.599032258064516,7.336451612903226,0.22,0.22
6.570322580645161,7.321612903225806,0.22,0.22
6.541612903225806,7.307096774193549,0.22,0.22
6.513225806451612,7.291935483870968,0.22,0.22
6.48483870967742,7.276774193548388,0.22,0.22
6.456774193548387,7.261290322580645,0.22,0.22
6.428709677419355,7.2454838709677425,0.22,0.22
6.400967741935484,7.229354838709677,0.22,0.22
6.373225806451613,7.213225806451613,0.22,0.22
6.345483870967742,7.196774193548387,0.22,0.22
6.3180645161290325,7.180000000000001,0.22,0.22
6.290645161290322,7.163225806451613,0.22,0.22
6.263548387096773,7.146129032258065,0.22,0.22
6.236451612903227,7.128709677419355,0.22,0.22
6.209354838709678,7.111290322580645,0.22,0.22
6.18258064516129,7.093548387096774,0.22,0.22
6.155806451612904,7.075806451612903,0.22,0.22
6.129354838709677,7.057741935483871,0.22,0.22
6.102903225806451,7.039354838709677,0.22,0.22
6.0764516129032256,7.020967741935484,0.22,0.22
6.050000000000001,7.002258064516129,0.22,0.22
6.023870967741936,6.983548387096774,0.22,0.22
5.998064516129032,6.964516129032258,0.22,0.22
5.971935483870968,6.945483870967742,0.22,0.22
5.946129032258065,6.926451612903226,0.22,0.22
5.920322580645161,6.9070967741935485,0.22,0.22
5.894516129032258,6.887741935483871,0.22,0.22
5.868709677419355,6.868387096774193,0.22,0.22
5.8432258064516125,6.848709677419355,0.22,0.22
5.817741935483871,6.829032258064516,0.22,0.22
5.792258064516129,6.809354838709678,0.22,0.22
5.767096774193549,6.789354838709677,0.22,0.22
5.741612903225807,6.769354838709678,0.22,0.22
5.716451612903226,6.749354838709677,0.22,0.22
5.691612903225806,6.7293548387096775,0.22,0.22
5.666451612903225,6.709354838709678,0.22,0.22
5.641612903225806,6.6890322580645165,0.22,0.22
5.616774193548388,6.668709677419354,0.22,0.22
5.591935483870968,6.648387096774194,0.22,0.22
5.567096774193549,6.627741935483871,0.22,0.22
5.54258064516129,6.60741935483871,0.22,0.22
5.518064516129033,6.586774193548387,0.22,0.22
5.493225806451613,6.565806451612903,0.22,0.22
5.469032258064516,6.54516129032258,0.22,0.22
5.444516129032258,6.524193548387097,0.22,0.22
5.420322580645161,6.503225806451613,0.22,0.22
5.395806451612904,6.482258064516128,0.22,0.22
5.371612903225807,6.460967741935484,0.22,0.22
5.34741935483871,6.44,0.22,0.22
5.323225806451613,6.418709677419354,0.22,0.22
5.299354838709678,6.397096774193549,0.22,0.22
5.275161290322581,6.375806451612903,0.22,0.22
5.251290322580645,6.354193548387096,0.22,0.22
5.22741935483871,6.332903225806452,0.22,0.22
5.203548387096775,6.311290322580645,0.22,0.22
5.179677419354839,6.289677419354838,0.22,0.22
5.155806451612904,6.267741935483872,0.22,0.22
5.132258064516129,6.2461290322580645,0.22,0.22
5.108387096774194,6.224193548387096,0.22,0.22
5.08483870967742,6.20258064516129,0.22,0.22
5.061290322580645,6.180645161290323,0.22,0.22
5.03774193548387,6.158709677419354,0.22,0.22
5.014193548387096,6.136774193548387,0.22,0.22
4.990645161290323,6.11483870967742,0.22,0.22
4.967096774193548,6.092903225806452,0.22,0.22
4.943870967741935,6.070967741935483,0.22,0.22
4.920322580645161,6.049032258064517,0.22,0.22
4.896774193548388,6.026774193548388,0.22,0.22
4.873548387096775,6.004838709677419,0.22,0.22
4.85,5.98258064516129,0.22,0.22
4.8267741935483865,5.960322580645162,0.22,0.22
4.803548387096774,5.938387096774194,0.22,0.22
4.78,5.916129032258064,0.22,0.22
4.756774193548387,5.893870967741936,0.22,0.22
4.733548387096774,5.871612903225807,0.22,0.22
4.71,5.849032258064516,0.22,0.22
4.686774193548387,5.8267741935483865,0.22,0.22
4.663548387096774,5.804516129032258,0.22,0.22
4.640322580645161,5.781935483870968,0.22,0.22
