# x_m,y_m,w_tr_right_m,w_tr_left_m
4.6170967741935485,5.759677419354839,0.22,0.22
4.593870967741935,5.737096774193549,0.22,0.22
4.570967741935483,5.714838709677419,0.22,0.22
4.547741935483871,5.692258064516129,0.22,0.22
4.524516129032258,5.669677419354838,0.22,0.22
4.501612903225807,5.64741935483871,0.22,0.22
4.478387096774194,5.62483870967742,0.22,0.22
4.455483870967743,5.602258064516128,0.22,0.22
4.43258064516129,5.579677419354839,0.22,0.22
4.409677419354838,5.557096774193549,0.22,0.22
4.386451612903225,5.534193548387097,0.22,0.22
4.363548387096775,5.511612903225807,0.22,0.22
4.340645161290323,5.489032258064516,0.22,0.22
4.317741935483871,5.466129032258064,0.22,0.22
4.29516129032258,5.443548387096774,0.22,0.22
4.272258064516129,5.420645161290322,0.22,0.22
4.249354838709677,5.397741935483872,0.22,0.22
4.226451612903226,5.37483870967742,0.22,0.22
4.203870967741936,5.351935483870967,0.22,0.22
4.1809677419354845,5.329032258064516,0.22,0.22
4.158064516129032,5.306129032258065,0.22,0.22
4.135483870967741,5.283225806451613,0.22,0.22
4.112903225806452,5.26,0.22,0.22
4.09,5.236774193548388,0.22,0.22
4.06741935483871,5.213870967741936,0.22,0.22
4.0445161290322575,5.190645161290322,0.22,0.22
4.021935483870968,5.167419354838709,0.22,0.22
3.9993548387096776,5.144193548387097,0.22,0.22
3.9767741935483873,5.120645161290323,0.22,0.22
3.9541935483870967,5.09741935483871,0.22,0.22
3.9312903225806455,5.074193548387097,0.22,0.22
3.908709677419355,5.050645161290323,0.22,0.22
3.886451612903226,5.02741935483871,0.22,0.22
3.863870967741936,5.003870967741936,0.22,0.22
3.841290322580645,4.9803225806451605,0.22,0.22
3.8187096774193545,4.956774193548387,0.22,0.22
3.7964516129032257,4.933548387096774,0.22,0.22
3.774193548387097,4.91,0.22,0.22
3.751935483870968,4.886451612903225,0.22,0.22
3.729677419354839,4.863225806451613,0.22,0.22
3.7074193548387098,4.839677419354839,0.22,0.22
3.685161290322581,4.816129032258065,0.22,0.22
3.6632258064516128,4.792903225806452,0.22,0.22
3.640967741935484,4.769354838709678,0.22,0.22
3.619032258064516,4.7461290322580645,0.22,0.22
3.5970967741935485,4.72258064516129,0.22,0.22
3.5751612903225807,4.699354838709677,0.22,0.22
3.553548387096774,4.675806451612903,0.22,0.22
3.5316129032258066,4.65258064516129,0.22,0.22
3.51,4.629032258064516,0.22,0.22
3.488064516129032,4.605806451612903,0.22,0.22
3.4664516129032257,4.58225806451613,0.22,0.22
3.44483870967742,4.558709677419355,0.22,0.22
3.422903225806452,4.535161290322581,0.22,0.22
3.401290322580645,4.511612903225807,0.22,0.22
3.3796774193548385,4.4880645161290325,0.22,0.22
3.357741935483871,4.4641935483870965,0.22,0.22
3.336129032258065,4.440645161290322,0.22,0.22
3.314516129032258,4.416774193548386,0.22,0.22
3.292903225806452,4.392903225806452,0.22,0.22
3.271290322580645,4.369032258064516,0.22,0.22
3.2496774193548386,4.34516129032258,0.22,0.22
3.228064516129032,4.321290322580645,0.22,0.22
3.2063548387096774,4.29741935483871,0.22,0.22
3.184774193548387,4.273225806451613,0.22,0.22
3.1632258064516128,4.249354838709677,0.22,0.22
3.1416774193548385,4.22516129032258,0.22,0.22
3.1201935483870966,4.200967741935483,0.22,0.22
3.0987096774193548,4.176774193548387,0.22,0.22
3.077258064516129,4.15258064516129,0.22,0.22
3.0558064516129035,4.128387096774194,0.22,0.22
3.0344193548387093,4.103870967741935,0.22,0.22
3.0130645161290324,4.079677419354839,0.22,0.22
2.9917096774193546,4.05516129032258,0.22,0.22
2.970387096774193,4.030967741935483,0.22,0.22
2.9490967741935483,4.006451612903226,0.22,0.22
2.9278387096774194,3.981935483870968,0.22,0.22
2.9066129032258066,3.957741935483871,0.22,0.22
2.8853870967741937,3.933225806451613,0.22,0.22
2.864193548387097,3.908709677419355,0.22,0.22
2.843,3.884193548387097,0.22,0.22
2.82183870967742,3.859677419354839,0.22,0.22
2.8006774193548387,3.835161290322581,0.22,0.22
2.779548387096774,3.810967741935484,0.22,0.22
2.758419354838709,3.7864516129032255,0.22,0.22
2.737322580645161,3.761935483870968,0.22,0.22
2.716225806451613,3.7374193548387096,0.22,0.22
2.6951612903225803,3.712903225806452,0.22,0.22
2.6740967741935484,3.6883870967741936,0.22,0.22
2.653032258064516,3.663870967741935,0.22,0.22
2.632,3.639354838709677,0.22,0.22
2.611,3.6148387096774193,0.22,0.22
2.590032258064516,3.5903225806451613,0.22,0.22
2.5690967741935484,3.5658064516129038,0.22,0.22
2.548193548387097,3.540967741935484,0.22,0.22
2.527322580645161,3.516451612903226,0.22,0.22
2.506516129032258,3.4919354838709675,0.22,0.22
2.4857419354838712,3.467096774193549,0.22,0.22
2.465032258064516,3.4422580645161287,0.22,0.22
2.4443870967741934,3.417741935483871,0.22,0.22
2.423774193548387,3.392903225806452,0.22,0.22
2.403258064516129,3.3680645161290323,0.22,0.22
2.382774193548387,3.343225806451613,0.22,0.22
2.3623548387096776,3.318387096774193,0.22,0.22
2.342,3.293548387096774,0.22,0.22
2.321677419354838,3.2687096774193547,0.22,0.22
2.3014193548387096,3.2435483870967743,0.22,0.22
2.2811612903225806,3.2186129032258064,0.22,0.22
2.260967741935484,3.1936129032258065,0.22,0.22
2.240774193548387,3.168548387096774,0.22,0.22
2.220612903225806,3.1434516129032257,0.22,0.22
2.200483870967742,3.1183225806451613,0.22,0.22
2.180354838709677,3.093161290322581,0.22,0.22
2.1602258064516127,3.067967741935484,0.22,0.22
2.140129032258064,3.042741935483871,0.22,0.22
2.120032258064516,3.017451612903226,0.22,0.22
2.099935483870968,2.992161290322581,0.22,0.22
2.079870967741936,2.966806451612903,0.22,0.22
2.059806451612903,2.9414193548387098,0.22,0.22
2.039806451612903,2.9160322580645164,0.22,0.22
2.019806451612903,2.8905806451612905,0.22,0.22
1.9998709677419355,2.865096774193548,0.22,0.22
1.979967741935484,2.839612903225807,0.22,0.22
1.960129032258065,2.8140645161290325,0.22,0.22
1.9403548387096776,2.7884838709677418,0.22,0.22
1.9206129032258064,2.762903225806452,0.22,0.22
1.900967741935484,2.737258064516129,0.22,0.22
1.8814193548387097,2.7115806451612903,0.22,0.22
1.861903225806452,2.685838709677419,0.22,0.22
1.842516129032258,2.660064516129032,0.22,0.22
1.823193548387097,2.6342580645161293,0.22,0.22
1.803935483870968,2.6083870967741936,0.22,0.22
1.7847741935483872,2.582483870967742,0.22,0.22
1.7657096774193548,2.556483870967742,0.22,0.22
1.746741935483871,2.5304516129032257,0.22,0.22
1.7278387096774197,2.504354838709677,0.22,0.22
1.709,2.4781935483870967,0.22,0.22
1.6902580645161291,2.452,0.22,0.22
1.6715806451612905,2.4257096774193547,0.22,0.22
1.6529677419354838,2.399387096774193,0.22,0.22
1.6344193548387098,2.373032258064516,0.22,0.22
1.615935483870968,2.3465806451612905,0.22,0.22
1.597483870967742,2.3201290322580648,0.22,0.22
1.5790967741935484,2.2936451612903226,0.22,0.22
1.5607741935483872,2.2670967741935484,0.22,0.22
1.542483870967742,2.240548387096774,0.22,0.22
1.5241935483870968,2.2139677419354835,0.22,0.22
1.505967741935484,2.1873870967741933,0.22,0.22
1.4877419354838708,2.160806451612903,0.22,0.22
1.469548387096774,2.134225806451613,0.22,0.22
1.4513870967741935,2.107645161290322,0.22,0.22
1.4332258064516128,2.0810967741935484,0.22,0.22
1.4150645161290325,2.0545161290322578,0.22,0.22
1.3969032258064518,2.027967741935484,0.22,0.22
1.378774193548387,2.0014193548387094,0.22,0.22
1.3606129032258063,1.9748709677419356,0.22,0.22
1.3424838709677418,1.9483225806451612,0.22,0.22
1.3243225806451613,1.9217741935483872,0.22,0.22
1.3061935483870968,1.895225806451613,0.22,0.22
1.2880322580645165,1.8686451612903223,0.22,0.22
1.2699032258064515,1.8420645161290323,0.22,0.22
1.251741935483871,1.8154516129032257,0.22,0.22
1.2336451612903228,1.7888064516129034,0.22,0.22
1.215516129032258,1.7621612903225807,0.22,0.22
1.1974193548387095,1.7354516129032258,0.22,0.22
1.1793870967741935,1.7087096774193549,0.22,0.22
1.1613548387096777,1.6819354838709677,0.22,0.22
1.1433548387096777,1.6551290322580643,0.22,0.22
1.1254193548387097,1.628258064516129,0.22,0.22
1.1075483870967744,1.6013548387096774,0.22,0.22
1.0897096774193549,1.5743870967741935,0.22,0.22
1.0719354838709676,1.5473870967741936,0.22,0.22
1.054258064516129,1.5203548387096777,0.22,0.22
1.0366451612903227,1.4932580645161289,0.22,0.22
1.0190967741935484,1.466129032258065,0.22,0.22
1.0016451612903223,1.4389677419354838,0.22,0.22
0.9842580645161292,1.4117741935483872,0.22,0.22
0.967,1.384548387096774,0.22,0.22
0.9498064516129032,1.3572580645161292,0.22,0.22
0.9326774193548388,1.3299354838709678,0.22,0.22
0.9156774193548388,1.3026129032258065,0.22,0.22
0.8987419354838709,1.2752258064516129,0.22,0.22
0.8819032258064515,1.2478064516129033,0.22,0.22
0.8651290322580645,1.2203548387096774,0.22,0.22
0.8484516129032258,1.1928709677419354,0.22,0.22
0.8318709677419355,1.1653225806451613,0.22,0.22
0.8153548387096774,1.1377741935483872,0.22,0.22
0.7988709677419356,1.1101290322580646,0.22,0.22
0.782483870967742,1.082483870967742,0.22,0.22
0.7661612903225807,1.054741935483871,0.22,0.22
0.7499032258064516,1.026967741935484,0.22,0.22
0.7337096774193549,0.9991290322580644,0.22,0.22
0.7175483870967742,0.9712580645161292,0.22,0.22
0.7014516129032259,0.9432903225806452,0.22,0.22
0.6854193548387097,0.9152903225806452,0.22,0.22
0.6694516129032259,0.887225806451613,0.22,0.22
0.6535161290322581,0.8591290322580645,0.22,0.22
0.6376451612903226,0.830967741935484,0.22,0.22
0.6218387096774194,0.8027741935483871,0.22,0.22
0.6060967741935485,0.7745161290322581,0.22,0.22
0.5904193548387097,0.7462580645161291,0.22,0.22
0.5748064516129032,0.717967741935484,0.22,0.22
0.559258064516129,0.6896451612903226,0.22,0.22
0.5438064516129032,0.6613225806451614,0.22,0.22
0.5284193548387097,0.6329677419354839,0.22,0.22
0.5130967741935484,0.6046129032258064,0.22,0.22
0.4978709677419354,0.576258064516129,0.22,0.22
0.4827096774193548,0.5479032258064516,0.22,0.22
0.4676451612903226,0.5195161290322581,0.22,0.22
0.4526129032258065,0.4911290322580645,0.22,0.22
0.4376774193548386,0.462741935483871,0.22,0.22
0.4228387096774194,0.4343225806451613,0.22,0.22
0.4080322580645161,0.4059032258064516,0.22,0.22
0.3932903225806451,0.3774516129032258,0.22,0.22
0.3786129032258064,0.3489677419354838,0.22,0.22
0.364,0.320458064516129,0.22,0.22
0.3494193548387097,0.2919064516129032,0.22,0.22
0.3348709677419355,0.2633129032258064,0.22,0.22
0.3203999999999999,0.2346709677419355,0.22,0.22
0.3059612903225806,0.2059806451612903,0.22,0.22
0.2915612903225806,0.1772387096774193,0.22,0.22
0.2772032258064515,0.1484451612903225,0.22,0.22
0.2628838709677419,0.1195967741935483,0.22,0.22
0.2486096774193548,0.0906903225806451,0.22,0.22
0.2343741935483871,0.0617354838709677,0.22,0.22
0.2201806451612903,0.0327258064516129,0.22,0.22
0.2060322580645161,0.0036667741935483,0.22,0.22
0.1919322580645161,-0.025438064516129,0.22,0.22
0.1778774193548387,-0.0545838709677419,0.22,0.22
0.1638774193548387,-0.0837709677419354,0.22,0.22
0.1499258064516129,-0.1129870967741935,0.22,0.22
0.1360322580645161,-0.1422354838709677,0.22,0.22
0.1221903225806451,-0.1715032258064516,0.22,0.22
0.1084064516129032,-0.2007903225806451,0.22,0.22
0.0946806451612903,-0.2300870967741935,0.22,0.22
0.0810096774193548,-0.2593935483870968,0.22,0.22
0.0673967741935483,-0.2887,0.22,0.22
0.0538354838709677,-0.3180064516129032,0.22,0.22
0.0403322580645161,-0.3473225806451612,0.22,0.22
0.0268787096774193,-0.3766129032258065,0.22,0.22
0.013476129032258,-0.4059032258064516,0.22,0.22
0.000121564516129,-0.4351935483870968,0.22,0.22
-0.0131864516129032,-0.4645161290322581,0.22,0.22
-0.0264496774193548,-0.4938064516129032,0.22,0.22
-0.0396709677419354,-0.5231290322580645,0.22,0.22
-0.0528451612903225,-0.5524516129032259,0.22,0.22
-0.0659806451612903,-0.5817741935483871,0.22,0.22
-0.0790709677419354,-0.6111612903225807,0.22,0.22
-0.0921193548387096,-0.6405483870967742,0.22,0.22
-0.1051193548387096,-0.6699677419354838,0.22,0.22
-0.1180709677419354,-0.6994193548387097,0.22,0.22
-0.1309677419354838,-0.7289032258064516,0.22,0.22
-0.1438096774193548,-0.7584516129032258,0.22,0.22
-0.1565935483870967,-0.788,0.22,0.22
-0.1693129032258064,-0.8175806451612903,0.22,0.22
-0.1819677419354838,-0.8472258064516128,0.22,0.22
-0.1945516129032258,-0.8768709677419355,0.22,0.22
-0.2070677419354838,-0.9065483870967742,0.22,0.22
-0.2195096774193548,-0.9362903225806452,0.22,0.22
-0.2318838709677419,-0.966032258064516,0.22,0.22
-0.2441870967741935,-0.9958387096774192,0.22,0.22
-0.2564225806451612,-1.0256774193548386,0.22,0.22
-0.2685903225806451,-1.0555483870967743,0.22,0.22
-0.2806967741935484,-1.085483870967742,0.22,0.22
-0.2927483870967742,-1.115451612903226,0.22,0.22
-0.3047419354838709,-1.145483870967742,0.22,0.22
-0.3166903225806451,-1.1755806451612902,0.22,0.22
-0.3285806451612903,-1.205709677419355,0.22,0.22
-0.3404516129032258,-1.2359354838709675,0.22,0.22
-0.3522903225806451,-1.2661935483870967,0.22,0.22
-0.3640645161290322,-1.296516129032258,0.22,0.22
-0.3758387096774193,-1.3268709677419357,0.22,0.22
-0.3875483870967742,-1.3572903225806452,0.22,0.22
-0.399258064516129,-1.3877096774193547,0.22,0.22
-0.4109354838709678,-1.4181612903225806,0.22,0.22
-0.4225806451612903,-1.4486451612903226,0.22,0.22
-0.4342258064516129,-1.4791290322580646,0.22,0.22
-0.4458064516129032,-1.5096129032258063,0.22,0.22
-0.4573870967741935,-1.5400645161290325,0.22,0.22
-0.4689032258064516,-1.570483870967742,0.22,0.22
-0.4804193548387097,-1.6008709677419355,0.22,0.22
-0.4919032258064516,-1.6311935483870967,0.22,0.22
-0.5033548387096773,-1.661516129032258,0.22,0.22
-0.514741935483871,-1.691741935483871,0.22,0.22
-0.5261290322580645,-1.7219354838709675,0.22,0.22
-0.5374516129032259,-1.7520967741935485,0.22,0.22
-0.548741935483871,-1.7821935483870968,0.22,0.22
-0.5599999999999999,-1.812258064516129,0.22,0.22
-0.5712258064516128,-1.842290322580645,0.22,0.22
-0.5824193548387097,-1.872322580645161,0.22,0.22
-0.5935483870967742,-1.9023548387096771,0.22,0.22
-0.6046774193548388,-1.9323870967741936,0.22,0.22
-0.615741935483871,-1.9624193548387097,0.22,0.22
-0.626774193548387,-1.992483870967742,0.22,0.22
-0.6377741935483872,-2.02258064516129,0.22,0.22
-0.6487419354838709,-2.052741935483871,0.22,0.22
-0.6596451612903226,-2.0829032258064517,0.22,0.22
-0.6705161290322581,-2.1131290322580645,0.22,0.22
-0.6813225806451613,-2.1434193548387097,0.22,0.22
-0.6920967741935483,-2.173741935483871,0.22,0.22
-0.7028387096774193,-2.204096774193548,0.22,0.22
-0.7134838709677419,-2.234483870967742,0.22,0.22
-0.7240967741935483,-2.264903225806452,0.22,0.22
-0.7346129032258064,-2.295354838709678,0.22,0.22
-0.7450967741935484,-2.325838709677419,0.22,0.22
-0.7554838709677419,-2.3563548387096773,0.22,0.22
-0.7658387096774193,-2.3869032258064515,0.22,0.22
-0.7760645161290323,-2.4174516129032257,0.22,0.22
-0.786258064516129,-2.448,0.22,0.22
-0.7963548387096775,-2.478612903225806,0.22,0.22
-0.8063870967741936,-2.509225806451613,0.22,0.22
-0.8163225806451613,-2.5398387096774195,0.22,0.22
-0.8261935483870967,-2.5705161290322582,0.22,0.22
-0.836,-2.601193548387097,0.22,0.22
-0.8457096774193548,-2.631903225806452,0.22,0.22
-0.8553548387096773,-2.662645161290323,0.22,0.22
-0.8649032258064516,-2.693387096774193,0.22,0.22
-0.8743548387096775,-2.7241935483870967,0.22,0.22
-0.883774193548387,-2.755,0.22,0.22
-0.8930967741935484,-2.7858387096774195,0.22,0.22
-0.9023225806451614,-2.8167096774193547,0.22,0.22
-0.911516129032258,-2.8475806451612904,0.22,0.22
-0.9206129032258064,-2.878516129032258,0.22,0.22
-0.9296129032258064,-2.9094516129032257,0.22,0.22
-0.9385806451612904,-2.9403870967741934,0.22,0.22
-0.947483870967742,-2.971387096774193,0.22,0.22
-0.9563225806451612,-3.0023870967741937,0.22,0.22
-0.9650645161290324,-3.033451612903226,0.22,0.22
-0.9737741935483872,-3.064516129032258,0.22,0.22
-0.9824193548387096,-3.095612903225806,0.22,0.22
-0.991,-3.1267419354838712,0.22,0.22
-0.999516129032258,-3.1579032258064514,0.22,0.22
-1.0079677419354838,-3.1890645161290325,0.22,0.22
-1.0163870967741937,-3.2202903225806447,0.22,0.22
-1.0247096774193547,-3.2516129032258063,0.22,0.22
-1.033,-3.2829032258064514,0.22,0.22
-1.0411935483870969,-3.313870967741936,0.22,0.22
-1.0493225806451614,-3.3451612903225807,0.22,0.22
-1.0574193548387096,-3.376451612903226,0.22,0.22
-1.0653870967741936,-3.407741935483871,0.22,0.22
-1.0733225806451614,-3.439032258064516,0.22,0.22
-1.081161290322581,-3.470322580645161,0.22,0.22
-1.0889032258064515,-3.5016129032258063,0.22,0.22
-1.0965483870967745,-3.5329032258064514,0.22,0.22
-1.1040967741935483,-3.564193548387097,0.22,0.22
-1.1115483870967742,-3.5954838709677417,0.22,0.22
-1.1189032258064515,-3.6267741935483873,0.22,0.22
-1.1261290322580644,-3.658064516129032,0.22,0.22
-1.133258064516129,-3.6893548387096775,0.22,0.22
-1.1402258064516129,-3.720967741935484,0.22,0.22
-1.1470645161290325,-3.7522580645161288,0.22,0.22
-1.1537741935483872,-3.7835483870967743,0.22,0.22
-1.1603225806451614,-3.815161290322581,0.22,0.22
-1.1667096774193548,-3.8464516129032256,0.22,0.22
-1.1729354838709676,-3.878064516129032,0.22,0.22
-1.179,-3.909677419354839,0.22,0.22
-1.1848709677419356,-3.941290322580645,0.22,0.22
-1.1905806451612904,-3.9729032258064514,0.22,0.22
-1.1960645161290324,-4.004838709677419,0.22,0.22
-1.2013548387096773,-4.0364516129032255,0.22,0.22
-1.206483870967742,-4.0683870967741935,0.22,0.22
-1.2113870967741935,-4.1003225806451615,0.22,0.22
-1.2160967741935482,-4.132258064516129,0.22,0.22
-1.2205806451612904,-4.164193548387097,0.22,0.22
-1.2249032258064516,-4.196129032258065,0.22,0.22
-1.229,-4.228064516129032,0.22,0.22
-1.2329354838709676,-4.26,0.22,0.22
-1.236709677419355,-4.292258064516129,0.22,0.22
-1.2403225806451614,-4.324193548387097,0.22,0.22
-1.2437419354838708,-4.356451612903226,0.22,0.22
-1.247064516129032,-4.388387096774193,0.22,0.22
-1.2502580645161292,-4.420645161290322,0.22,0.22
-1.253322580645161,-4.45258064516129,0.22,0.22
-1.2563225806451612,-4.48483870967742,0.22,0.22
-1.2592258064516129,-4.516774193548388,0.22,0.22
-1.2620967741935485,-4.549032258064517,0.22,0.22
-1.2649032258064516,-4.581290322580646,0.22,0.22
-1.2676774193548388,-4.613225806451613,0.22,0.22
-1.2704193548387095,-4.645483870967742,0.22,0.22
-1.2731935483870969,-4.677741935483871,0.22,0.22
-1.2759354838709678,-4.709677419354839,0.22,0.22
-1.278709677419355,-4.741935483870968,0.22,0.22
-1.281516129032258,-4.773870967741936,0.22,0.22
-1.2842903225806452,-4.806129032258065,0.22,0.22
-1.2871290322580646,-4.838064516129032,0.22,0.22
-1.2899677419354838,-4.870322580645161,0.22,0.22
-1.2928064516129032,-4.902258064516129,0.22,0.22
-1.2956774193548386,-4.934193548387097,0.22,0.22
-1.298516129032258,-4.966451612903226,0.22,0.22
-1.3013548387096774,-4.998387096774193,0.22,0.22
-1.3041935483870968,-5.030322580645161,0.22,0.22
-1.3070000000000002,-5.06258064516129,0.22,0.22
-1.3097419354838709,-5.094516129032258,0.22,0.22
-1.3124516129032258,-5.126451612903225,0.22,0.22
-1.3150645161290324,-5.158709677419354,0.22,0.22
-1.3176129032258064,-5.190645161290322,0.22,0.22
-1.320032258064516,-5.22258064516129,0.22,0.22
-1.3223870967741935,-5.254838709677419,0.22,0.22
-1.3245806451612905,-5.2867741935483865,0.22,0.22
-1.3266451612903225,-5.319032258064516,0.22,0.22
-1.3285483870967745,-5.350967741935484,0.22,0.22
-1.330290322580645,-5.3832258064516125,0.22,0.22
-1.3318709677419354,-5.4154838709677415,0.22,0.22
-1.333225806451613,-5.4474193548387095,0.22,0.22
-1.3343548387096775,-5.479677419354839,0.22,0.22
-1.3352903225806452,-5.511935483870968,0.22,0.22
-1.3359677419354838,-5.5441935483870965,0.22,0.22
-1.3363548387096773,-5.5761290322580646,0.22,0.22
-1.3364838709677418,-5.608387096774194,0.22,0.22
-1.3363225806451613,-5.640645161290324,0.22,0.22
-1.3358387096774194,-5.6729032258064525,0.22,0.22
-1.3350322580645162,-5.70483870967742,0.22,0.22
-1.3338709677419356,-5.737096774193549,0.22,0.22
-1.3323225806451613,-5.769032258064517,0.22,0.22
-1.3303870967741935,-5.801290322580646,0.22,0.22
-1.328032258064516,-5.833225806451614,0.22,0.22
-1.325225806451613,-5.865161290322581,0.22,0.22
-1.3219677419354838,-5.897096774193549,0.22,0.22
-1.318225806451613,-5.929032258064517,0.22,0.22
-1.314,-5.960645161290323,0.22,0.22
-1.309225806451613,-5.992258064516129,0.22,0.22
-1.3039032258064516,-6.023870967741936,0.22,0.22
-1.298032258064516,-6.055161290322581,0.22,0.22
-1.2915806451612903,-6.086451612903226,0.22,0.22
-1.2845483870967742,-6.1174193548387095,0.22,0.22
-1.2768709677419354,-6.148387096774194,0.22,0.22
-1.2685483870967742,-6.179032258064517,0.22,0.22
-1.2596129032258063,-6.209354838709678,0.22,0.22
-1.249967741935484,-6.239677419354839,0.22,0.22
-1.2396774193548388,-6.269354838709678,0.22,0.22
-1.2286774193548389,-6.299032258064517,0.22,0.22
-1.217,-6.328387096774194,0.22,0.22
-1.2045806451612904,-6.35741935483871,0.22,0.22
-1.191451612903226,-6.386129032258064,0.22,0.22
-1.1775806451612905,-6.414193548387097,0.22,0.22
-1.1629677419354838,-6.441935483870967,0.22,0.22
-1.1476451612903225,-6.469354838709678,0.22,0.22
-1.1315806451612904,-6.4964516129032255,0.22,0.22
-1.114741935483871,-6.522903225806452,0.22,0.22
-1.0971935483870967,-6.549032258064517,0.22,0.22
-1.0789032258064517,-6.574516129032258,0.22,0.22
-1.0599032258064516,-6.599354838709678,0.22,0.22
-1.0401612903225803,-6.623548387096775,0.22,0.22
-1.0197096774193548,-6.64741935483871,0.22,0.22
-0.9985806451612904,-6.670322580645161,0.22,0.22
-0.976741935483871,-6.692903225806451,0.22,0.22
-0.954258064516129,-6.714516129032258,0.22,0.22
-0.9311290322580644,-6.735483870967743,0.22,0.22
-0.9073548387096774,-6.755806451612903,0.22,0.22
-0.883,-6.775483870967742,0.22,0.22
-0.8580322580645161,-6.7941935483870965,0.22,0.22
-0.832516129032258,-6.812258064516129,0.22,0.22
-0.8064516129032258,-6.829354838709678,0.22,0.22
-0.7798709677419354,-6.845806451612903,0.22,0.22
-0.7528064516129033,-6.861290322580645,0.22,0.22
-0.7252903225806452,-6.876129032258064,0.22,0.22
-0.6973225806451613,-6.89,0.22,0.22
-0.6689354838709677,-6.903225806451613,0.22,0.22
-0.6401612903225806,-6.9151612903225805,0.22,0.22
-0.6110322580645161,-6.926774193548387,0.22,0.22
-0.5816129032258065,-6.937096774193549,0.22,0.22
-0.5518387096774193,-6.946774193548387,0.22,0.22
-0.5218387096774193,-6.955483870967743,0.22,0.22
-0.4915483870967742,-6.9632258064516135,0.22,0.22
