# s_m, x_m, y_m, vx_mps
0.0,6.8895116,0.2320777,5.0
0.0299917,6.911286,0.2527025,5.0
0.0599835,6.9330511,0.273337,5.0
0.0899752,6.9548073,0.293981,5.0
0.1199669,6.9765546,0.3146342,5.0
0.1499586,6.9982933,0.3352965,5.0
0.1799504,7.0200236,0.3559677,5.0
0.2099421,7.0417458,0.3766475,5.0
0.2399338,7.0634599,0.3973356,5.0
0.2699255,7.0851663,0.4180319,5.0
0.2999173,7.1068651,0.4387361,5.0
0.329909,7.1285566,0.459448,5.0
0.3599007,7.1502409,0.4801675,5.0
0.3898925,7.1719183,0.5008941,5.0
0.4198842,7.193589,0.5216278,5.0
0.4498759,7.2152531,0.5423683,5.0
0.4798676,7.236911,0.5631154,5.0
0.5098594,7.2585627,0.5838688,5.0
0.5398511,7.2802086,0.6046284,5.0
0.5698428,7.3018488,0.6253939,5.0
0.5998345,7.3234836,0.646165,5.0
0.6298263,7.3451132,0.6669416,5.0
0.659818,7.3667377,0.6877234,5.0
0.6898097,7.3883575,0.7085101,5.0
0.7198015,7.4099726,0.7293017,5.0
0.7497932,7.4315834,0.7500978,5.0
0.7797849,7.45319,0.7708982,5.0
0.8097766,7.4747928,0.7917027,5.0
0.8397684,7.4963917,0.812511,5.0
0.8697601,7.5179872,0.833323,5.0
0.8997518,7.5395795,0.8541384,5.0
0.9297435,7.5611686,0.8749569,5.0
0.9597353,7.5827549,0.8957784,5.0
0.989727,7.6043386,0.9166026,5.0
1.0197187,7.6259199,0.9374293,5.0
1.0497105,7.647499,0.9582583,5.0
1.0797022,7.6690762,0.9790893,5.0
1.1096939,7.6906516,0.9999221,5.0
1.1396856,7.7122255,1.0207565,5.0
1.1696774,7.7337981,1.0415922,5.0
1.1996691,7.7553696,1.062429,5.0
1.2296608,7.7769402,1.0832668,5.0
1.2596525,7.7985102,1.1041052,5.0
1.2896443,7.8200798,1.124944,5.0
1.319636,7.8416492,1.145783,5.0
1.3496277,7.8632186,1.166622,5.0
1.3796195,7.8847883,1.1874607,5.0
1.4096112,7.9063584,1.208299,5.0
1.4396029,7.9279293,1.2291365,5.0
1.4695946,7.949501,1.2499731,5.0
1.4995864,7.9710739,1.2708085,5.0
1.5295781,7.9926482,1.2916425,5.0
1.5595698,8.014224,1.3124748,5.0
1.5895615,8.0358017,1.3333053,5.0
1.6195533,8.0573813,1.3541337,5.0
1.649545,8.0789633,1.3749598,5.0
1.6795367,8.1005477,1.3957833,5.0
1.7095285,8.1221347,1.416604,5.0
1.7395202,8.1437248,1.4374216,5.0
1.7695119,8.1653179,1.4582361,5.0
1.7995036,8.1869144,1.479047,5.0
1.8294954,8.2085145,1.4998542,5.0
1.8594871,8.2301184,1.5206575,5.0
1.8894788,8.2517263,1.5414565,5.0
1.9194705,8.2733385,1.5622512,5.0
1.9494623,8.2949551,1.5830412,5.0
1.979454,8.3165765,1.6038264,5.0
2.0094457,8.3382027,1.6246064,5.0
2.0394375,8.3598341,1.645381,5.0
2.0694292,8.3814709,1.6661501,5.0
2.0994209,8.4031132,1.6869134,5.0
2.1294126,8.4247613,1.7076707,5.0
2.1594044,8.4464154,1.7284216,5.0
2.1893961,8.4680758,1.7491661,5.0
2.2193878,8.4897427,1.7699037,5.0
2.2493795,8.5114162,1.7906345,5.0
2.2793713,8.5330966,1.811358,5.0
2.309363,8.5547841,1.832074,5.0
2.3393547,8.576479,1.8527824,5.0
2.3693465,8.5981814,1.8734828,5.0
2.3993382,8.6198916,1.8941751,5.0
2.4293299,8.6416098,1.914859,5.0
2.4593216,8.6633363,1.9355343,5.0
2.4893134,8.6850711,1.9562007,5.0
2.5193051,8.7068146,1.976858,5.0
2.5492968,8.7285669,1.997506,5.0
2.5792885,8.7503283,2.0181444,5.0
2.6092803,8.7720991,2.038773,5.0
2.639272,8.7938793,2.0593915,5.0
2.6692637,8.8156692,2.0799998,5.0
2.6992555,8.8374691,2.1005976,5.0
2.7292472,8.8592792,2.1211846,5.0
2.7592389,8.8810996,2.1417606,5.0
2.7892306,8.9029306,2.1623254,5.0
2.8192224,8.9247724,2.1828787,5.0
2.8492141,8.9466253,2.2034203,5.0
2.8792058,8.9684893,2.2239499,5.0
2.9091975,8.9903648,2.2444674,5.0
2.9391893,9.0122519,2.2649724,5.0
2.969181,9.0341509,2.2854649,5.0
2.9991727,9.0560619,2.3059444,5.0
3.0291645,9.0779853,2.3264107,5.0
3.0591562,9.0999211,2.3468637,5.0
3.0891479,9.1218696,2.367303,5.0
3.1191396,9.143831,2.3877285,5.0
3.1491314,9.1658056,2.4081399,5.0
3.1791231,9.1877934,2.4285369,5.0
3.2091148,9.2097948,2.4489194,5.0
3.2391065,9.2318099,2.469287,5.0
3.2690983,9.2538389,2.4896395,5.0
3.29909,9.2758821,2.5099768,5.0
3.3290817,9.2979397,2.5302984,5.0
3.3590735,9.3200117,2.5506043,5.0
3.3890652,9.3420986,2.5708941,5.0
3.4190569,9.3642003,2.5911676,5.0
3.4490486,9.3863173,2.6114246,5.0
3.4790404,9.4084496,2.6316648,5.0
3.5090321,9.4305974,2.651888,5.0
3.5390238,9.452761,2.6720939,5.0
3.5690155,9.4749405,2.6922823,5.0
3.5990073,9.4971362,2.712453,5.0
3.628999,9.5193483,2.7326056,5.0
3.6589907,9.5415769,2.75274,5.0
3.6889825,9.5638222,2.7728559,5.0
3.7189742,9.5860845,2.792953,5.0
3.7489659,9.6083639,2.8130312,5.0
3.7789576,9.6306607,2.8330901,5.0
3.8089494,9.6529749,2.8531295,5.0
3.8389411,9.6753069,2.8731491,5.0
3.8689328,9.6976568,2.8931488,5.0
3.8989245,9.7200247,2.9131283,5.0
3.9289163,9.742411,2.9330872,5.0
3.958908,9.7648157,2.9530254,5.0
3.9888997,9.7872391,2.9729426,5.0
4.0188915,9.8096813,2.9928386,5.0
4.0488832,9.8321426,3.0127131,5.0
4.0788749,9.854623,3.0325658,5.0
4.1088666,9.8771229,3.0523966,5.0
4.1388584,9.8996424,3.0722051,5.0
4.1688501,9.9221816,3.0919911,5.0
4.1988418,9.9447408,3.1117543,5.0
4.2288335,9.9673202,3.1314945,5.0
4.2588253,9.9899198,3.1512115,5.0
4.288817,10.01254,3.1709049,5.0
4.3188087,10.0351808,3.1905746,5.0
4.3488005,10.0578425,3.2102202,5.0
4.3787922,10.0805252,3.2298415,5.0
4.4087839,10.1032292,3.2494383,5.0
4.4387756,10.1259545,3.2690103,5.0
4.4687674,10.1487013,3.2885573,5.0
4.4987591,10.1714699,3.3080789,5.0
4.5287508,10.1942604,3.3275749,5.0
4.5587425,10.217073,3.3470451,5.0
4.5887343,10.2399078,3.3664893,5.0
4.618726,10.262765,3.385907,5.0
4.6487177,10.2856449,3.4052981,5.0
4.6787095,10.3085474,3.4246624,5.0
4.7087012,10.3314729,3.4439996,5.0
4.7386929,10.3544215,3.4633093,5.0
4.7686846,10.3773934,3.4825914,5.0
4.7986764,10.4003886,3.5018456,5.0
4.8286681,10.4234075,3.5210716,5.0
4.8586598,10.44645,3.5402691,5.0
4.8886515,10.4695165,3.5594379,5.0
4.9186433,10.492607,3.5785777,5.0
4.948635,10.5157217,3.5976883,5.0
4.9786267,10.5388608,3.6167694,5.0
5.0086185,10.5620245,3.6358206,5.0
5.0386102,10.5852128,3.6548419,5.0
5.0686019,10.6084259,3.6738328,5.0
5.0985936,10.6316641,3.6927931,5.0
5.1285854,10.6549273,3.7117226,5.0
5.1585771,10.6782159,3.7306209,5.0
5.1885688,10.7015299,3.7494879,5.0
5.2185605,10.7248695,3.7683231,5.0
5.2485523,10.7482348,3.7871265,5.0
5.278544,10.771626,3.8058976,5.0
5.3085357,10.7950433,3.8246363,5.0
5.3385275,10.8184867,3.8433422,5.0
5.3685192,10.8419564,3.862015,5.0
5.3985109,10.8654526,3.8806546,5.0
5.4285026,10.8889754,3.8992606,5.0
5.4584944,10.912525,3.9178327,5.0
5.4884861,10.9361014,3.9363707,5.0
5.5184778,10.9597048,3.9548743,5.0
5.5484695,10.9833354,3.9733432,5.0
5.5784613,11.0069932,3.9917771,5.0
5.608453,11.0306785,4.0101758,5.0
5.6384447,11.0543913,4.028539,5.0
5.6684365,11.0781318,4.0468663,5.0
5.6984282,11.1019001,4.0651576,5.0
5.7284199,11.1256964,4.0834125,5.0
5.7584116,11.1495207,4.1016308,5.0
5.7884034,11.1733732,4.1198122,5.0
5.8183951,11.1972541,4.1379563,5.0
5.8483868,11.2211634,4.1560629,5.0
5.8783785,11.2451012,4.1741318,5.0
5.9083703,11.2690678,4.1921625,5.0
5.938362,11.2930631,4.210155,5.0
5.9683537,11.3170874,4.2281087,5.0
5.9983455,11.3411407,4.2460236,5.0
6.0283372,11.3652232,4.2638992,5.0
6.0583289,11.3893349,4.2817353,5.0
6.0883206,11.413476,4.2995317,5.0
6.1183124,11.4376467,4.3172879,5.0
6.1483041,11.4618469,4.3350037,5.0
6.1782958,11.4860769,4.3526789,5.0
6.2082875,11.5103367,4.3703131,5.0
6.2382793,11.5346265,4.3879061,5.0
6.268271,11.5589463,4.4054575,5.0
6.2982627,11.5832962,4.422967,5.0
6.3282545,11.6076764,4.4404344,5.0
6.3582462,11.6320869,4.4578594,5.0
6.3882379,11.6565279,4.4752416,5.0
6.4182296,11.6809995,4.4925808,5.0
6.4482214,11.7055016,4.5098766,5.0
6.4782131,11.7300346,4.5271288,5.0
6.5082048,11.7545984,4.544337,5.0
6.5381965,11.7791931,4.561501,5.0
6.5681883,11.8038188,4.5786205,5.0
6.59818,11.8284757,4.5956951,5.0
6.6281717,11.8531638,4.6127246,5.0
6.6581635,11.8778832,4.6297086,5.0
6.6881552,11.9026339,4.6466468,5.0
6.7181469,11.9274161,4.663539,5.0
6.7481386,11.9522299,4.6803847,5.0
6.7781304,11.9770753,4.6971838,5.0
6.8081221,12.0019524,4.7139359,5.0
6.8381138,12.0268613,4.7306407,5.0
6.8681056,12.0518021,4.7472978,5.0
6.8980973,12.0767749,4.763907,5.0
6.928089,12.1017796,4.780468,5.0
6.9580807,12.1268165,4.7969804,5.0
6.9880725,12.1518855,4.8134439,5.0
7.0180642,12.1769868,4.8298582,5.0
7.0480559,12.2021203,4.846223,5.0
7.0780476,12.2272863,4.862538,5.0
7.1080394,12.2524847,4.8788028,5.0
7.1380311,12.2777156,4.8950172,5.0
7.1680228,12.3029791,4.9111807,5.0
7.1980146,12.3282752,4.9272931,5.0
7.2280063,12.353604,4.9433541,5.0
7.257998,12.3789655,4.9593634,5.0
7.2879897,12.4043596,4.9753209,5.0
7.3179815,12.4297862,4.9912267,5.0
7.3479732,12.4552447,5.0070811,5.0
7.3779649,12.4807351,5.0228845,5.0
7.4079566,12.5062569,5.038637,5.0
7.4379484,12.5318096,5.0543393,5.0
7.4679401,12.5573926,5.0699922,5.0
7.4979318,12.5830052,5.0855966,5.0
7.5279236,12.6086467,5.1011535,5.0
7.5579153,12.6343165,5.1166638,5.0
7.587907,12.6600137,5.1321285,5.0
7.6178987,12.6857377,5.1475486,5.0
7.6478905,12.7114879,5.1629249,5.0
7.6778822,12.7372636,5.1782584,5.0
7.7078739,12.7630641,5.1935503,5.0
7.7378656,12.7888887,5.2088013,5.0
7.7678574,12.8147368,5.2240124,5.0
7.7978491,12.8406077,5.2391848,5.0
7.8278408,12.8665008,5.2543192,5.0
7.8578326,12.8924154,5.2694168,5.0
7.8878243,12.9183509,5.2844785,5.0
7.917816,12.9443067,5.2995052,5.0
7.9478077,12.970282,5.3144981,5.0
7.9777995,12.9962763,5.329458,5.0
8.0077912,13.022289,5.344386,5.0
8.0377829,13.0483194,5.359283,5.0
8.0677746,13.0743669,5.3741502,5.0
8.0977664,13.1004309,5.3889884,5.0
8.1277581,13.1265107,5.4037988,5.0
8.1577498,13.1526058,5.4185822,5.0
8.1877416,13.1787155,5.4333397,5.0
8.2177333,13.2048393,5.4480724,5.0
8.247725,13.2309765,5.4627812,5.0
8.2777167,13.2571266,5.4774672,5.0
8.3077085,13.2832889,5.4921314,5.0
8.3377002,13.3094628,5.5067748,5.0
8.3676919,13.3356478,5.5213984,5.0
8.3976836,13.3618432,5.5360033,5.0
8.4276754,13.3880485,5.5505905,5.0
8.4576671,13.414263,5.5651611,5.0
8.4876588,13.4404863,5.5797159,5.0
8.5176506,13.4667176,5.5942562,5.0
8.5476423,13.4929565,5.6087829,5.0
8.577634,13.5192023,5.6232971,5.0
8.6076257,13.5454544,5.6377998,5.0
8.6376175,13.5717123,5.652292,5.0
8.6676092,13.5979755,5.6667747,5.0
8.6976009,13.6242432,5.6812492,5.0
8.7275926,13.650515,5.6957162,5.0
8.7575844,13.6767902,5.710177,5.0
8.7875761,13.7030684,5.7246325,5.0
8.8175678,13.7293488,5.7390837,5.0
8.8475596,13.755631,5.7535319,5.0
8.8775513,13.7819144,5.7679778,4.9993401
8.907543,13.8081984,5.7824227,4.9813901
8.9375347,13.8344824,5.7968675,4.9633661
8.9675265,13.8607659,5.8113133,4.9453506
8.9975182,13.8870482,5.8257611,4.9273425
9.0275099,13.9133289,5.840212,4.9093409
9.0575016,13.9396073,5.854667,4.8913445
9.0874934,13.9658829,5.8691271,4.8733523
9.1174851,13.9921551,5.8835934,4.8553631
9.1474768,14.0184233,5.8980669,4.8373758
9.1774686,14.044687,5.9125486,4.8193892
9.2074603,14.0709456,5.9270396,4.8014023
9.237452,14.0971985,5.9415408,4.7834134
9.2674437,14.1234453,5.9560534,4.7654221
9.2974355,14.1496848,5.9705781,4.747429
9.3274272,14.1759161,5.9851155,4.7293675
9.3574189,14.202141,5.999666,4.7111861
9.3874106,14.2283601,6.0142283,4.6928338
9.4174024,14.2545734,6.028801,4.674343
9.4473941,14.2807811,6.0433838,4.655734
9.4773858,14.3069833,6.0579764,4.6370451
9.5073776,14.33318,6.072579,4.6182877
9.5373693,14.3593709,6.0871917,4.5994608
9.567361,14.3855561,6.1018149,4.5805632
9.5973527,14.4117354,6.1164486,4.5615942
9.6273445,14.4379086,6.1310931,4.5425529
9.6573362,14.4640757,6.1457485,4.5234385
9.6873279,14.4902366,6.1604151,4.5042502
9.7173196,14.5163911,6.1750929,4.4849874
9.7473114,14.5425391,6.1897823,4.4656494
9.7773031,14.5686804,6.2044835,4.4462357
9.8072948,14.594815,6.2191967,4.4267456
9.8372866,14.6209427,6.2339221,4.4071786
9.8672783,14.6470634,6.24866,4.3875343
9.89727,14.6731768,6.2634106,4.3678121
9.9272617,14.6992828,6.2781742,4.3480116
9.9572535,14.7253813,6.2929512,4.3281323
9.9872452,14.7514721,6.3077418,4.3081738
10.0172369,14.777555,6.3225463,4.2881356
10.0472286,14.8036297,6.337365,4.2680173
10.0772204,14.8296962,6.3521985,4.2478186
10.1072121,14.8557541,6.3670469,4.2275389
10.1372038,14.8818032,6.3819107,4.2071779
10.1671956,14.9078433,6.3967903,4.1867351
10.1971873,14.9338742,6.4116862,4.1662102
10.227179,14.9598955,6.4265988,4.1456025
10.2571707,14.985907,6.4415285,4.1249118
10.2871625,15.0119084,6.4564759,4.1041375
10.3171542,15.0378995,6.4714415,4.0832791
10.3471459,15.0638798,6.4864259,4.0623362
10.3771376,15.089849,6.5014295,4.0413081
10.4071294,15.1158069,6.5164531,4.0201943
10.4371211,15.141753,6.5314971,3.9989943
10.4671128,15.1676869,6.5465624,3.9777074
10.4971046,15.1936083,6.5616494,3.956333
10.5270963,15.2195168,6.576759,3.9348703
10.557088,15.2454119,6.5918918,3.9133188
10.5870797,15.2712933,6.6070487,3.8916775
10.6170715,15.2971603,6.6222303,3.8699457
10.6470632,15.3230111,6.6374367,3.8481227
10.6770549,15.3488452,6.6526686,3.8262076
10.7070466,15.3746633,6.6679278,3.8041994
10.7370384,15.4004649,6.683215,3.7820972
10.7670301,15.4262495,6.6985313,3.7598999
10.7970218,15.4520165,6.7138776,3.7376064
10.8270136,15.4777652,6.7292548,3.7152155
10.8570053,15.503495,6.7446641,3.6927259
10.886997,15.5292054,6.7601064,3.6701364
10.9169887,15.5548955,6.775583,3.6474456
10.9469805,15.5805648,6.7910948,3.6246518
10.9769722,15.6062125,6.8066431,3.6017537
11.0069639,15.6318379,6.8222291,3.5787494
11.0369556,15.6574401,6.8378539,3.5556373
11.0669474,15.6830185,6.853519,3.5324154
11.0969391,15.7085706,6.8692246,3.5090819
11.1269308,15.7340931,6.8849705,3.4856349
11.1569226,15.7595888,6.9007604,3.4620722
11.1869143,15.785057,6.9165957,3.4383914
11.216906,15.8104965,6.9324779,3.4145902
11.2468977,15.8359066,6.9484084,3.3906659
11.2768895,15.8612861,6.9643889,3.3666158
11.3068812,15.8866341,6.9804208,3.3424369
11.3368729,15.9119494,6.9965057,3.3181263
11.3668646,15.9372311,7.0126454,3.2936805
11.3968564,15.962478,7.0288415,3.2690963
11.4268481,15.9876854,7.0450934,3.2443701
11.4568398,16.0128506,7.0614019,3.2194984
11.4868316,16.0379771,7.0777718,3.1944773
11.5168233,16.0630635,7.094205,3.1693023
11.546815,16.0881085,7.1107032,3.1439906
11.5768067,16.1131104,7.1272688,3.1186187
11.6067985,16.1380665,7.1439061,3.0932715
11.6367902,16.1629725,7.160621,3.0680074
11.6667819,16.1878232,7.1774212,3.0430288
11.6967736,16.2126014,7.1943159,3.0191112
11.7267654,16.2372916,7.2113335,2.9964559
11.7567571,16.2618724,7.2285072,2.974998
11.7867488,16.2863228,7.2458693,2.9545125
11.8167406,16.3106254,7.2634487,2.9348983
11.8467323,16.3347573,7.281267,2.9161676
11.876724,16.358695,7.2993455,2.8982757
11.9067157,16.3824154,7.3177041,2.8812002
11.9367075,16.4058936,7.3363605,2.8648979
11.9666992,16.4291156,7.3553398,2.8493329
11.9966909,16.4520583,7.3746588,2.8344671
12.0266826,16.4746985,7.3943324,2.8202609
12.0566744,16.4970129,7.414374,2.806673
12.0866661,16.5189784,7.4347947,2.7936606
12.1166578,16.5405736,7.4556058,2.7811729
12.1466496,16.56178,7.4768188,2.7691508
12.1766413,16.5825732,7.4984377,2.7575467
12.206633,16.6029311,7.5204662,2.746313
12.2366247,16.6228322,7.5429058,2.7354025
12.2666165,16.6422556,7.565756,2.7247688
12.2966082,16.6611813,7.5890145,2.7143671
12.3265999,16.6795934,7.6126817,2.7041486
12.3565916,16.697484,7.6367667,2.6940548
12.3865834,16.7148249,7.6612494,2.6840457
12.4165751,16.7315996,7.6861213,2.674084
12.4465668,16.7477923,7.7113728,2.6641347
12.4765586,16.7633885,7.7369933,2.6541652
12.5065503,16.7783746,7.7629712,2.6441583
12.536542,16.7927384,7.7892943,2.6341005
12.5665337,16.8064686,7.81595,2.6239618
12.5965255,16.8195551,7.8429256,2.6137119
12.6265172,16.8319891,7.8702082,2.6033173
12.6565089,16.8437631,7.8977848,2.592739
12.6865006,16.8548711,7.925642,2.5819267
12.7164924,16.8653088,7.9537656,2.5708129
12.7464841,16.8750745,7.9821395,2.5593016
12.7764758,16.8841696,8.0107444,2.5472542
12.8064676,16.8926012,8.0395557,2.5344667
12.8364593,16.9003844,8.0685413,2.5206392
12.866451,16.9075471,8.0976599,2.5053331
12.8964427,16.9141371,8.1268609,2.487907
12.9264345,16.9202597,8.1562374,2.467518
12.9564262,16.9260129,8.1856943,2.442896
12.9864179,16.9315328,8.2150892,2.4125798
13.0164096,16.9369611,8.2446074,2.3794065
13.0464014,16.9422346,8.2741097,2.3488955
13.0763931,16.9472531,8.3036628,2.3228374
13.1063848,16.9518565,8.3333102,2.3019486
13.1363766,16.9558419,8.3630029,2.2865761
13.1663683,16.9590195,8.3928407,2.2765335
13.19636,16.9611841,8.4227388,2.2716082
13.2263517,16.9621556,8.4527062,2.2710929
13.2563435,16.961787,8.482729,2.2710929
13.2863352,16.9600583,8.5126368,2.2710929
13.3163269,16.9570156,8.5424658,2.2725761
13.3463186,16.9527053,8.5721644,2.2752914
13.3763104,16.9471783,8.6016468,2.279032
13.4063021,16.9404819,8.63086,2.2836451
13.4362938,16.9326484,8.6598058,2.2890217
13.4662856,16.9237172,8.6884441,2.2950726
13.4962773,16.9137273,8.7167383,2.3017315
13.526269,16.9027238,8.7446411,2.3089505
13.5562607,16.8907474,8.7721236,2.3167046
13.5862525,16.8778279,8.7991829,2.3249835
13.6162442,16.8640037,8.8257966,2.3337765
13.6462359,16.8493134,8.8519457,2.3430813
13.6762276,16.8337958,8.8776149,2.352903
13.7062194,16.8174896,8.9027918,2.3632523
13.7362111,16.8004338,8.9274677,2.3741449
13.7662028,16.7826676,8.9516362,2.3856
13.7961946,16.764235,8.9752882,2.3976413
13.8261863,16.7451676,8.9984337,2.4102986
13.856178,16.7255032,9.0210759,2.4235994
13.8861697,16.7052793,9.0432215,2.4375661
13.9161615,16.6845332,9.064878,2.4522165
13.9461532,16.6632955,9.0860516,2.4673309
13.9761449,16.6415909,9.1067472,2.4827329
14.0061366,16.6194425,9.126968,2.4983642
14.0361284,16.5968719,9.146717,2.5141645
14.0661201,16.5738984,9.1659966,2.5300828
14.0961118,16.5505403,9.1848088,2.5460765
14.1261036,16.5268143,9.2031554,2.5621099
14.1560953,16.5027364,9.2210377,2.5781541
14.186087,16.4783213,9.238457,2.594186
14.2160787,16.4535833,9.2554144,2.6101879
14.2460705,16.4285358,9.2719111,2.6261468
14.2760622,16.4031917,9.2879483,2.642054
14.3060539,16.3775636,9.3035271,2.6579049
14.3360456,16.3516636,9.3186491,2.6736979
14.3660374,16.3255033,9.3333159,2.6894349
14.3960291,16.2990942,9.3475294,2.7051206
14.4260208,16.2724476,9.361292,2.7207618
14.4560126,16.2455743,9.3746065,2.7363683
14.4860043,16.2184851,9.3874758,2.7519513
14.515996,16.1911906,9.3999037,2.7675244
14.5459877,16.1637013,9.4118944,2.7831027
14.5759795,16.1360272,9.4234525,2.798703
14.6059712,16.1081784,9.4345835,2.8143433
14.6359629,16.0801647,9.4452932,2.8300433
14.6659546,16.0519959,9.4555884,2.8458237
14.6959464,16.0236812,9.4654763,2.861706
14.7259381,15.9952299,9.474965,2.8777132
14.7559298,15.9666511,9.4840633,2.8938687
14.7859216,15.9379534,9.4927806,2.9101969
14.8159133,15.9091453,9.5011274,2.9267229
14.845905,15.880235,9.5091145,2.9434723
14.8758967,15.8512304,9.5167538,2.9604713
14.9058885,15.8221391,9.5240579,2.9777464
14.9358802,15.7929685,9.53104,2.9953247
14.9658719,15.7637291,9.5377134,3.0132333
14.9958636,15.7344269,9.5440933,3.0315017
15.0258554,15.705065,9.5501958,3.050159
15.0558471,15.6756494,9.5560373,3.0692333
15.0858388,15.6461856,9.5616347,3.0887525
15.1158306,15.6166792,9.5670057,3.108745
15.1458223,15.5871349,9.5721686,3.1292389
15.175814,15.5575576,9.5771423,3.1502626
15.2058057,15.5279517,9.5819464,3.1718445
15.2357975,15.4983213,9.5866005,3.1939921
15.2657892,15.4686698,9.5911218,3.2166313
15.2957809,15.4390001,9.5955235,3.2395685
15.3257726,15.40932,9.5998169,3.2627657
15.3557644,15.3796253,9.6040147,3.2862471
15.3857561,15.3499178,9.6081267,3.3099408
15.4157478,15.3201982,9.6121562,3.3335251
15.4457396,15.2904667,9.6161021,3.3568488
15.4757313,15.2607236,9.6199626,3.3798874
15.505723,15.230969,9.6237361,3.4026514
15.5357147,15.2012032,9.6274211,3.4251509
