# s_m, x_m, y_m, vx_mps
44.5976985,4.9542872,6.3741137,4.0841033
44.6276902,4.932222,6.3538002,4.1030906
44.6576819,4.9101902,6.3334508,4.1219766
44.6876737,4.8881904,6.3130668,4.1407628
44.7176654,4.8662215,6.2926496,4.1594505
44.7476571,4.8442821,6.2722006,4.1780413
44.7776488,4.822371,6.2517213,4.1965365
44.8076406,4.8004871,6.2312129,4.2149373
44.8376323,4.7786292,6.2106769,4.2332451
44.867624,4.7567959,6.1901147,4.2514612
44.8976158,4.734986,6.1695275,4.2695867
44.9276075,4.7131984,6.1489169,4.287623
44.9575992,4.6914316,6.1282842,4.3055711
44.9875909,4.6696847,6.1076306,4.3234323
45.0175827,4.6479569,6.0869567,4.3412076
45.0475744,4.6262485,6.0662625,4.3588982
45.0775661,4.6045594,6.045548,4.3765052
45.1075578,4.58289,6.024813,4.3940296
45.1375496,4.5612402,6.0040574,4.4114725
45.1675413,4.5396102,5.9832811,4.4288349
45.197533,4.5180002,5.962484,4.4461178
45.2275248,4.4964104,5.9416661,4.4633221
45.2575165,4.4748407,5.9208271,4.4804489
45.2875082,4.4532914,5.8999671,4.497499
45.3174999,4.4317626,5.8790859,4.5144734
45.3474917,4.4102545,5.8581837,4.531373
45.3774834,4.3887672,5.8372603,4.5481986
45.4074751,4.3673006,5.8163155,4.5649512
45.4374668,4.3458549,5.7953494,4.5816315
45.4674586,4.3244301,5.7743618,4.5982405
45.4974503,4.3030265,5.7533526,4.6147789
45.527442,4.2816439,5.732322,4.6312475
45.5574338,4.2602826,5.7112697,4.6476472
45.5874255,4.2389425,5.6901959,4.6639786
45.6174172,4.2176238,5.6691004,4.6802426
45.6474089,4.1963266,5.6479833,4.6964398
45.6774007,4.1750508,5.6268445,4.7125711
45.7073924,4.1537965,5.605684,4.7286372
45.7373841,4.1325639,5.5845019,4.7446386
45.7673758,4.1113529,5.5632981,4.7605762
45.7973676,4.0901636,5.5420726,4.7764507
45.8273593,4.0689961,5.5208254,4.7922626
45.857351,4.0478503,5.4995566,4.8080126
45.8873428,4.0267263,5.4782662,4.8237014
45.9173345,4.0056242,5.4569541,4.8393297
45.9473262,3.9845439,5.4356204,4.8548979
45.9773179,3.9634855,5.4142652,4.8704069
46.0073097,3.9424489,5.3928883,4.885857
46.0373014,3.9214342,5.37149,4.9012491
46.0672931,3.9004414,5.3500701,4.9165835
46.0972849,3.8794705,5.3286287,4.9318609
46.1272766,3.8585215,5.307166,4.9470819
46.1572683,3.8375944,5.2856819,4.962247
46.18726,3.8166892,5.2641765,4.9773568
46.2172518,3.795806,5.2426497,4.9924118
46.2472435,3.7749448,5.2211016,5.0
46.2772352,3.754106,5.1995319,5.0
46.3072269,3.7332898,5.1779404,5.0
46.3372187,3.7124964,5.156327,5.0
46.3672104,3.6917261,5.1346914,5.0
46.3972021,3.6709791,5.1130334,5.0
46.4271939,3.6502558,5.0913529,5.0
46.4571856,3.6295564,5.0696496,5.0
46.4871773,3.6088811,5.0479234,5.0
46.517169,3.5882302,5.0261741,5.0
46.5471608,3.5676041,5.0044013,5.0
46.5771525,3.5470037,4.9826043,5.0
46.6071442,3.5264293,4.9607821,5.0
46.6371359,3.505882,4.9389342,5.0
46.6671277,3.4853629,4.9170599,5.0
46.6971194,3.464873,4.8951587,5.0
46.7271111,3.4444124,4.8732299,5.0
46.7571029,3.4239813,4.8512736,5.0
46.7870946,3.4035798,4.8292898,5.0
46.8170863,3.3832079,4.8072786,5.0
46.847078,3.3628657,4.78524,5.0
46.8770698,3.3425532,4.763174,5.0
46.9070615,3.3222704,4.7410807,5.0
46.9370532,3.3020174,4.7189601,5.0
46.9670449,3.2817943,4.6968122,5.0
46.9970367,3.261601,4.6746372,5.0
47.0270284,3.2414377,4.6524349,5.0
47.0570201,3.2213043,4.6302054,5.0
47.0870119,3.2012009,4.6079489,5.0
47.1170036,3.1811276,4.5856652,5.0
47.1469953,3.1610844,4.5633545,5.0
47.176987,3.1410713,4.5410168,5.0
47.2069788,3.1210884,4.5186521,5.0
47.2369705,3.1011358,4.4962604,5.0
47.2669622,3.0812134,4.4738418,5.0
47.2969539,3.0613213,4.4513964,5.0
47.3269457,3.0414595,4.4289241,5.0
47.3569374,3.0216279,4.4064247,5.0
47.3869291,3.0018268,4.3838986,5.0
47.4169209,2.9820561,4.3613457,5.0
47.4469126,2.962316,4.3387661,5.0
47.4769043,2.9426064,4.3161599,5.0
47.506896,2.9229274,4.2935271,5.0
47.5368878,2.903279,4.2708676,5.0
47.5668795,2.8836614,4.2481816,5.0
47.5968712,2.8640744,4.2254691,5.0
47.6268629,2.8445183,4.2027301,5.0
47.6568547,2.8249929,4.1799646,5.0
47.6868464,2.8054984,4.1571728,5.0
47.7168381,2.7860348,4.1343545,5.0
47.7468299,2.7666021,4.11151,5.0
47.7768216,2.7472003,4.0886391,5.0
47.8068133,2.7278296,4.065742,5.0
47.836805,2.7084899,4.0428187,5.0
47.8667968,2.6891814,4.0198691,5.0
47.8967885,2.6699039,3.9968935,5.0
47.9267802,2.6506577,3.9738917,5.0
47.9567719,2.6314426,3.9508638,5.0
47.9867637,2.6122588,3.92781,5.0
48.0167554,2.5931063,3.9047301,5.0
48.0467471,2.5739851,3.8816242,5.0
48.0767389,2.5548953,3.8584925,5.0
48.1067306,2.5358369,3.8353348,5.0
48.1367223,2.51681,3.8121514,5.0
48.166714,2.4978146,3.7889421,5.0
48.1967058,2.4788507,3.765707,5.0
48.2266975,2.4599184,3.7424462,5.0
48.2566892,2.4410176,3.7191596,5.0
48.2866809,2.4221484,3.6958473,5.0
48.3166727,2.4033109,3.6725094,5.0
48.3466644,2.3845052,3.6491459,5.0
48.3766561,2.3657312,3.6257569,5.0
48.4066479,2.3469891,3.6023423,5.0
48.4366396,2.3282788,3.5789023,5.0
48.4666313,2.3096005,3.5554369,5.0
48.496623,2.290954,3.5319461,5.0
48.5266148,2.2723396,3.50843,5.0
48.5566065,2.2537572,3.4848885,5.0
48.5865982,2.2352068,3.4613218,5.0
48.6165899,2.2166886,3.4377299,5.0
48.6465817,2.1982025,3.4141127,5.0
48.6765734,2.1797486,3.3904705,5.0
48.7065651,2.1613269,3.366803,5.0
48.7365569,2.1429375,3.3431106,5.0
48.7665486,2.1245804,3.319393,5.0
48.7965403,2.1062557,3.2956505,5.0
48.826532,2.0879633,3.2718831,5.0
48.8565238,2.0697034,3.2480906,5.0
48.8865155,2.051476,3.2242734,5.0
48.9165072,2.0332811,3.2004312,5.0
48.9464989,2.0151187,3.1765643,5.0
48.9764907,1.996989,3.1526726,5.0
49.0064824,1.9788919,3.1287561,5.0
49.0364741,1.9608274,3.104815,5.0
49.0664659,1.9427958,3.0808492,5.0
49.0964576,1.9247968,3.0568588,5.0
49.1264493,1.9068307,3.0328438,5.0
49.156441,1.8888975,3.0088042,5.0
49.1864328,1.8709971,2.9847402,5.0
49.2164245,1.8531297,2.9606517,5.0
49.2464162,1.8352953,2.9365387,5.0
49.2764079,1.8174939,2.9124014,5.0
49.3063997,1.7997256,2.8882397,5.0
49.3363914,1.7819904,2.8640537,5.0
49.3663831,1.7642884,2.8398434,5.0
49.3963749,1.7466196,2.8156088,5.0
49.4263666,1.728984,2.7913501,5.0
49.4563583,1.7113817,2.7670672,5.0
49.48635,1.6938127,2.74276,5.0
49.5163418,1.6762771,2.7184288,5.0
49.5463335,1.6587749,2.6940735,5.0
49.5763252,1.6413062,2.6696942,5.0
49.6063169,1.623871,2.6452909,5.0
49.6363087,1.6064694,2.6208637,5.0
49.6663004,1.5891014,2.5964125,5.0
49.6962921,1.5717671,2.5719375,5.0
49.7262839,1.5544664,2.5474387,5.0
49.7562756,1.5371996,2.522916,5.0
49.7862673,1.5199665,2.4983696,5.0
49.816259,1.5027673,2.4737994,5.0
49.8462508,1.485602,2.4492056,5.0
49.8762425,1.4684707,2.4245881,5.0
49.9062342,1.4513733,2.399947,5.0
49.9362259,1.43431,2.3752823,5.0
49.9662177,1.4172809,2.350594,5.0
49.9962094,1.4002858,2.3258822,5.0
50.0262011,1.383325,2.3011469,5.0
50.0561929,1.3663984,2.2763882,5.0
50.0861846,1.3495061,2.2516061,5.0
50.1161763,1.3326481,2.2268006,5.0
50.146168,1.3158246,2.2019717,5.0
50.1761598,1.2990355,2.1771196,5.0
50.2061515,1.2822809,2.1522441,5.0
50.2361432,1.2655609,2.1273455,5.0
50.2661349,1.2488755,2.1024236,5.0
50.2961267,1.2322248,2.0774785,5.0
50.3261184,1.2156088,2.0525103,5.0
50.3561101,1.1990275,2.027519,5.0
50.3861019,1.1824811,2.0025046,5.0
50.4160936,1.1659696,1.9774672,5.0
50.4460853,1.1494931,1.9524067,5.0
50.476077,1.1330515,1.9273233,5.0
50.5060688,1.116645,1.902217,5.0
50.5360605,1.1002736,1.8770877,5.0
50.5660522,1.0839374,1.8519355,5.0
50.5960439,1.0676364,1.8267605,5.0
50.6260357,1.0513708,1.8015627,5.0
50.6560274,1.0351404,1.7763421,5.0
50.6860191,1.0189455,1.7510988,5.0
50.7160109,1.0027861,1.7258327,5.0
50.7460026,0.9866622,1.7005439,5.0
50.7759943,0.9705738,1.6752325,5.0
50.805986,0.9545212,1.6498984,5.0
50.8359778,0.9385042,1.6245418,5.0
50.8659695,0.9225231,1.5991625,5.0
50.8959612,0.9065778,1.5737608,5.0
50.9259529,0.8906684,1.5483365,5.0
50.9559447,0.874795,1.5228897,5.0
50.9859364,0.8589576,1.4974205,5.0
51.0159281,0.8431564,1.4719289,5.0
51.0459199,0.8273913,1.4464149,5.0
51.0759116,0.8116625,1.4208785,5.0
51.1059033,0.79597,1.3953198,5.0
51.135895,0.7803139,1.3697387,5.0
51.1658868,0.7646942,1.3441354,5.0
51.1958785,0.7491111,1.3185099,5.0
51.2258702,0.7335645,1.2928621,5.0
51.2558619,0.7180547,1.2671921,5.0
51.2858537,0.7025815,1.2415,5.0
51.3158454,0.6871452,1.2157857,5.0
51.3458371,0.6717458,1.1900493,5.0
51.3758289,0.6563834,1.1642908,5.0
51.4058206,0.641058,1.1385103,5.0
51.4358123,0.6257697,1.1127077,5.0
51.465804,0.6105186,1.0868832,5.0
51.4957958,0.5953048,1.0610366,5.0
51.5257875,0.5801284,1.0351681,5.0
51.5557792,0.5649894,1.0092777,5.0
51.5857709,0.5498879,0.9833654,5.0
51.6157627,0.534824,0.9574312,5.0
51.6457544,0.5197978,0.9314752,5.0
51.6757461,0.5048094,0.9054973,5.0
51.7057379,0.4898588,0.8794976,5.0
51.7357296,0.4749461,0.8534762,5.0
51.7657213,0.4600715,0.827433,5.0
51.795713,0.445235,0.801368,5.0
51.8257048,0.4304366,0.7752814,5.0
51.8556965,0.4156766,0.7491731,5.0
51.8856882,0.4009549,0.7230431,5.0
51.9156799,0.3862717,0.6968915,5.0
51.9456717,0.3716271,0.6707183,5.0
51.9756634,0.3570211,0.6445235,5.0
52.0056551,0.3424538,0.6183071,5.0
52.0356469,0.3279254,0.5920692,5.0
52.0656386,0.3134359,0.5658098,5.0
52.0956303,0.2989855,0.5395289,5.0
52.125622,0.2845742,0.5132265,5.0
52.1556138,0.2702021,0.4869026,5.0
52.1856055,0.2558693,0.4605573,5.0
52.2155972,0.241576,0.4341906,5.0
52.2455889,0.2273222,0.4078025,5.0
52.2755807,0.213108,0.381393,5.0
52.3055724,0.1989336,0.3549622,5.0
52.3355641,0.184799,0.3285101,5.0
52.3655559,0.1707044,0.3020366,5.0
52.3955476,0.1566498,0.2755419,5.0
52.4255393,0.1426354,0.2490259,5.0
52.455531,0.1286612,0.2224886,5.0
52.4855228,0.1147275,0.1959301,5.0
52.5155145,0.1008342,0.1693504,5.0
52.5455062,0.0869816,0.1427495,5.0
52.5754979,0.0731696,0.1161275,5.0
52.6054897,0.0593986,0.0894843,5.0
52.6354814,0.0456684,0.0628199,5.0
52.6654731,0.0319794,0.0361345,5.0
52.6954649,0.0183316,0.0094279,5.0
52.7254566,0.004725,-0.0172997,5.0
52.7554483,-0.0088401,-0.0440484,5.0
52.78544,-0.0223636,-0.0708181,5.0
52.8154318,-0.0358454,-0.0976088,5.0
52.8454235,-0.0492855,-0.1244206,5.0
52.8754152,-0.0626835,-0.1512533,5.0
52.9054069,-0.0760396,-0.178107,5.0
52.9353987,-0.0893534,-0.2049817,5.0
52.9653904,-0.1026249,-0.2318772,5.0
52.9953821,-0.1158539,-0.2587937,5.0
53.0253739,-0.1290403,-0.2857311,5.0
53.0553656,-0.1421841,-0.3126894,5.0
53.0853573,-0.1552849,-0.3396685,5.0
53.115349,-0.1683427,-0.3666685,5.0
53.1453408,-0.1813574,-0.3936893,5.0
53.1753325,-0.1943288,-0.4207309,5.0
53.2053242,-0.2072568,-0.4477933,5.0
53.2353159,-0.2201412,-0.4748765,5.0
53.2653077,-0.2329818,-0.5019804,5.0
53.2952994,-0.2457786,-0.529105,5.0
53.3252911,-0.2585313,-0.5562503,5.0
53.3552829,-0.2712399,-0.5834163,5.0
53.3852746,-0.2839042,-0.610603,5.0
53.4152663,-0.296524,-0.6378103,5.0
53.445258,-0.3090992,-0.6650383,5.0
53.4752498,-0.3216296,-0.692287,5.0
53.5052415,-0.3341151,-0.7195563,5.0
53.5352332,-0.3465554,-0.7468461,5.0
53.5652249,-0.3589505,-0.7741566,5.0
53.5952167,-0.3713002,-0.8014876,5.0
53.6252084,-0.3836044,-0.8288392,5.0
53.6552001,-0.3958627,-0.8562113,5.0
53.6851919,-0.4080752,-0.883604,5.0
53.7151836,-0.4202416,-0.9110171,5.0
53.7451753,-0.4323617,-0.9384507,5.0
53.775167,-0.4444354,-0.9659048,5.0
53.8051588,-0.4564625,-0.9933793,5.0
53.8351505,-0.4684428,-1.0208743,5.0
53.8651422,-0.4803762,-1.0483897,5.0
53.8951339,-0.4922624,-1.0759254,5.0
53.9251257,-0.5041014,-1.1034816,5.0
53.9551174,-0.5158928,-1.1310581,5.0
53.9851091,-0.5276366,-1.158655,5.0
54.0151009,-0.5393325,-1.1862721,5.0
54.0450926,-0.5509804,-1.2139096,5.0
54.0750843,-0.56258,-1.2415674,5.0
54.105076,-0.5741312,-1.2692454,5.0
54.1350678,-0.5856338,-1.2969437,5.0
54.1650595,-0.5970876,-1.3246622,5.0
54.1950512,-0.6084923,-1.352401,5.0
54.2250429,-0.6198479,-1.3801599,5.0
54.2550347,-0.631154,-1.407939,5.0
54.2850264,-0.6424106,-1.4357382,5.0
54.3150181,-0.6536173,-1.4635576,5.0
54.3450099,-0.664774,-1.4913971,5.0
54.3750016,-0.6758805,-1.5192566,5.0
54.4049933,-0.6869365,-1.5471363,5.0
54.434985,-0.6979419,-1.5750359,5.0
54.4649768,-0.7088964,-1.6029556,5.0
54.4949685,-0.7197999,-1.6308953,5.0
54.5249602,-0.730652,-1.6588549,5.0
54.5549519,-0.7414526,-1.6868342,5.0
54.5849437,-0.7522014,-1.7148335,5.0
54.6149354,-0.7628982,-1.7428526,5.0
54.6449271,-0.7735429,-1.7708916,5.0
54.6749189,-0.7841352,-1.7989504,5.0
54.7049106,-0.7946748,-1.8270291,5.0
54.7349023,-0.8051616,-1.8551276,5.0
54.764894,-0.8155952,-1.8832458,5.0
54.7948858,-0.8259756,-1.9113838,5.0
54.8248775,-0.8363023,-1.9395415,5.0
54.8548692,-0.8465753,-1.9677189,5.0
54.8848609,-0.8567942,-1.9959159,5.0
54.9148527,-0.8669588,-2.0241326,5.0
54.9448444,-0.8770689,-2.0523688,5.0
54.9748361,-0.8871242,-2.0806247,4.9926047
55.0048279,-0.8971245,-2.1089001,4.9782795
55.0348196,-0.9070694,-2.137195,4.9639149
55.0648113,-0.9169585,-2.1655095,4.949513
55.094803,-0.9267913,-2.1938436,4.9350732
55.1247948,-0.9365676,-2.2221973,4.920595
55.1547865,-0.9462867,-2.2505707,4.9060779
55.1847782,-0.9559483,-2.2789637,4.8915215
55.2147699,-0.965552,-2.3073764,4.8769251
55.2447617,-0.9750972,-2.3358088,4.8622883
55.2747534,-0.9845837,-2.3642609,4.8476105
55.3047451,-0.9940108,-2.3927328,4.8328912
55.3347369,-1.0033782,-2.4212244,4.8181297
55.3647286,-1.0126854,-2.4497357,4.8033256
55.3947203,-1.0219317,-2.4782663,4.7884782
55.424712,-1.031117,-2.5068165,4.773587
55.4547038,-1.0402407,-2.5353865,4.7586513
55.4846955,-1.0493023,-2.5639763,4.7436706
55.5146872,-1.0583015,-2.5925858,4.7286442
55.5446789,-1.0672377,-2.6212151,4.7135714
55.5746707,-1.0761104,-2.6498642,4.6984517
55.6046624,-1.0849193,-2.6785329,4.6832844
55.6346541,-1.0936637,-2.7072215,4.6680687
55.6646459,-1.1023433,-2.7359297,4.652804
55.6946376,-1.1109575,-2.7646577,4.6374896
55.7246293,-1.1195059,-2.7934053,4.6221249
55.754621,-1.1279879,-2.8221726,4.6067089
55.7846128,-1.1364032,-2.8509596,4.5912413
55.8146045,-1.1447511,-2.8797663,4.5757212
55.8445962,-1.1530312,-2.9085925,4.5601479
55.8745879,-1.161243,-2.9374383,4.5445255
55.9045797,-1.1693858,-2.9663037,4.5288879
55.9345714,-1.1774585,-2.9951889,4.5133096
55.9645631,-1.1854586,-3.0240943,4.4978088
55.9945549,-1.1933834,-3.0530205,4.4823845
56.0245466,-1.2012301,-3.0819677,4.467036
56.0545383,-1.2089958,-3.1109361,4.4517626
56.08453,-1.2166779,-3.1399269,4.4365617
56.1145218,-1.2242735,-3.1689405,4.4214438
56.1445135,-1.2317797,-3.1979765,4.4063306
56.1745052,-1.2391949,-3.2270361,4.3911653
56.2044969,-1.2465191,-3.2561195,4.3759214
56.2344887,-1.2537517,-3.2852261,4.3605958
56.2644804,-1.2608926,-3.3143554,4.3451899
56.2944721,-1.2679414,-3.3435072,4.3297006
56.3244639,-1.2748981,-3.3726812,4.3141275
56.3544556,-1.2817623,-3.4018772,4.2984687
56.3844473,-1.2885337,-3.4310949,4.282723
56.414439,-1.2952123,-3.460334,4.2668887
56.4444308,-1.3017978,-3.4895943,4.2509642
56.4744225,-1.30829,-3.5188754,4.2349478
56.5044142,-1.3146888,-3.5481771,4.2188378
56.5344059,-1.3209938,-3.5774991,4.2026323
56.5643977,-1.3272049,-3.6068402,4.1863294
56.5943894,-1.3333221,-3.6362011,4.1699271
56.6243811,-1.3393452,-3.6655816,4.1534233
56.6543729,-1.3452741,-3.6949814,4.1368159
56.6843646,-1.3511087,-3.7244,4.1201028
56.7143563,-1.356849,-3.7538374,4.1032818
56.744348,-1.3624948,-3.783293,4.0863506
56.7743398,-1.3680462,-3.8127666,4.069307
56.8043315,-1.3735029,-3.8422579,4.0521485
56.8343232,-1.3788652,-3.8717665,4.0348727
56.8643149,-1.3841328,-3.9012921,4.0174772
56.8943067,-1.3893059,-3.9308345,3.9999595
56.9242984,-1.3943845,-3.9603932,3.9823171
56.9542901,-1.3993687,-3.9899679,3.9645473
56.9842819,-1.4042584,-4.0195584,3.9466475
57.0142736,-1.4090538,-4.0491642,3.9286151
57.0442653,-1.4137551,-4.0787852,3.9104472
57.074257,-1.4183623,-4.108421,3.8921412
57.1042488,-1.4228756,-4.1380712,3.8736942
57.1342405,-1.4272951,-4.1677356,3.8551036
57.1642322,-1.4316211,-4.1974137,3.8363664
57.1942239,-1.4358537,-4.2271053,3.8174798
57.2242157,-1.4399931,-4.25681,3.7984412
57.2542074,-1.4440396,-4.2865274,3.7792474
57.2841991,-1.4479933,-4.3162574,3.7598958
57.3141909,-1.4518546,-4.3459994,3.7403834
57.3441826,-1.4556238,-4.3757533,3.7207074
57.3741743,-1.459301,-4.4055187,3.7008648
57.404166,-1.4628866,-4.4352952,3.6808529
57.4341578,-1.4663809,-4.4650827,3.6606686
57.4641495,-1.4697842,-4.4948807,3.6403093
57.4941412,-1.4730967,-4.5246888,3.6197719
57.5241329,-1.4763187,-4.5545068,3.5990538
57.5541247,-1.4794506,-4.5843343,3.5781521
57.5841164,-1.4824926,-4.6141711,3.557064
57.6141081,-1.4854451,-4.6440169,3.5357869
57.6440999,-1.4883083,-4.6738713,3.5143179
57.6740916,-1.4910824,-4.7037342,3.4926543
57.7040833,-1.4937678,-4.7336052,3.4707934
57.734075,-1.4963635,-4.7634843,3.4489445
57.7640668,-1.4988644,-4.7933715,3.4273721
57.7940585,-1.50126,-4.8232676,3.4061309
57.8240502,-1.5035383,-4.853173,3.3852135
57.8540419,-1.5056873,-4.8830881,3.3646128
57.8840337,-1.5076948,-4.9130133,3.3443221
57.9140254,-1.5095489,-4.9429471,3.3243351
57.9440171,-1.5112377,-4.9728903,3.3046457
57.9740089,-1.5127491,-5.0028431,3.2852482
58.0040006,-1.5140713,-5.032805,3.2661374
58.0339923,-1.5151924,-5.0627751,3.2473084
58.063984,-1.5161004,-5.0927526,3.2287568
58.0939758,-1.5167834,-5.1227362,3.2104786
58.1239675,-1.5172296,-5.1527245,3.1924703
58.1539592,-1.5174269,-5.1827157,3.1747291
58.1839509,-1.5173635,-5.2127077,3.1572523
58.2139427,-1.5170275,-5.2426982,3.1400382
58.2439344,-1.5164067,-5.2726845,3.1230853
58.2739261,-1.5154894,-5.3026634,3.1063931
58.3039179,-1.5142634,-5.3326292,3.0899618
58.3339096,-1.5127168,-5.3625794,3.0737922
58.3639013,-1.5108374,-5.3925108,3.0578857
58.393893,-1.508613,-5.4224188,3.0422441
58.4238848,-1.5060315,-5.4522983,3.0268703
58.4538765,-1.5030806,-5.4821439,3.0117674
58.4838682,-1.4997479,-5.5119497,2.9969397
58.5138599,-1.4960211,-5.5417092,2.982392
58.5438517,-1.4918877,-5.5714154,2.9681299
58.5738434,-1.4873353,-5.6010607,2.95416
58.6038351,-1.4823513,-5.6306372,2.9404885
58.6338269,-1.4769236,-5.6601334,2.9271265
58.6638186,-1.4710394,-5.6895406,2.9141356
58.6938103,-1.4646844,-5.7188508,2.9015076
58.723802,-1.4578452,-5.7480522,2.8892228
58.7537938,-1.4505091,-5.7771333,2.877263
58.7837855,-1.442664,-5.8060815,2.8656091
58.8137772,-1.4342991,-5.8348837,2.8542415
58.8437689,-1.4254043,-5.8635263,2.84314
58.8737607,-1.4159704,-5.8919954,2.8322839
58.9037524,-1.4059892,-5.9202765,2.8216519
58.9337441,-1.3954533,-5.948356,2.81122
58.9637359,-1.3843558,-5.9762202,2.800962
58.9937276,-1.3726921,-6.0038524,2.7908551
59.0237193,-1.3604582,-6.0312369,2.7808763
59.053711,-1.3476512,-6.0583578,2.7710023
59.0837028,-1.3342691,-6.0851992,2.76121
59.1136945,-1.3203112,-6.1117452,2.7514765
59.1436862,-1.3057778,-6.1379796,2.7417793
59.173678,-1.2906702,-6.1638865,2.7320962
59.2036697,-1.2749907,-6.1894501,2.7224061
59.2336614,-1.2587426,-6.2146546,2.7126884
59.2636531,-1.241928,-6.2394876,2.702936
59.2936449,-1.2245498,-6.2639363,2.6931346
59.3236366,-1.2066169,-6.2879809,2.6832628
59.3536283,-1.1881359,-6.3116065,2.6733042
59.38362,-1.1691141,-6.3347985,2.6632438
59.4136118,-1.1495593,-6.3575425,2.6530685
59.4436035,-1.1294802,-6.3798244,2.642767
59.4735952,-1.1088855,-6.4016302,2.63233
59.503587,-1.0877848,-6.4229463,2.6217502
59.5335787,-1.0661879,-6.4437592,2.6110226
59.5635704,-1.0441048,-6.4640554,2.6001446
59.5935621,-1.021546,-6.4838216,2.5891159
59.6235539,-0.998522,-6.5030445,2.5779384
59.6535456,-0.9750439,-6.5217106,2.5666167
59.6835373,-0.9511227,-6.5398061,2.5551575
59.713529,-0.9267701,-6.5573172,2.5435698
59.7435208,-0.9019983,-6.5742292,2.5318646
59.7735125,-0.8768201,-6.5905272,2.5200547
59.8035042,-0.8512494,-6.6061953,2.5081536
