# s_m, x_m, y_m, vx_mps
59.833496,-0.8253019,-6.6212172,2.4961754
59.8634877,-0.7989949,-6.6355754,2.4841362
59.8934794,-0.7723231,-6.6492647,2.4720414
59.9234711,-0.7452623,-6.6622866,2.4598874
59.9534629,-0.7178892,-6.6745945,2.4476573
59.9834546,-0.6902359,-6.6861694,2.4353208
60.0134463,-0.6623292,-6.6969988,2.4228182
60.043438,-0.6340289,-6.7071323,2.4100451
60.0734298,-0.6055591,-6.7164932,2.3968092
60.1034215,-0.5768318,-6.725127,2.382846
60.1334132,-0.5479163,-6.733039,2.3677633
60.163405,-0.5187926,-6.7402779,2.3510297
60.1933967,-0.4895779,-6.7468782,2.3320418
60.2233884,-0.4602148,-6.7529315,2.3102375
60.2533801,-0.4307387,-6.7585051,2.2855632
60.2833719,-0.4011992,-6.763626,2.2603014
60.3133636,-0.3715838,-6.7682433,2.2391159
60.3433553,-0.3418788,-6.7722198,2.218683
60.373347,-0.3120862,-6.7754947,2.1984593
60.4033388,-0.2821966,-6.7780368,2.1798903
60.4333305,-0.2522518,-6.7797639,2.1637298
60.4633222,-0.2223315,-6.780571,2.1499175
60.493314,-0.1922624,-6.7803595,2.1379332
60.5233057,-0.1623904,-6.7790505,2.1274222
60.5532974,-0.132497,-6.7765716,2.1179452
60.5832891,-0.1026545,-6.7728663,2.1093827
60.6132809,-0.0731273,-6.7679182,2.1025291
60.6432726,-0.0438272,-6.761655,2.0963984
60.6732643,-0.0148174,-6.7540484,2.0905724
60.703256,0.0138144,-6.7450965,2.0851437
60.7332478,0.0419924,-6.7347986,2.080062
60.7632395,0.0696424,-6.7231599,2.075305
60.7932312,0.0966919,-6.71019,2.0708277
60.823223,0.1230687,-6.6959046,2.066571
60.8532147,0.1487018,-6.6803258,2.0624597
60.8832064,0.1735213,-6.6634822,2.0584052
60.9131981,0.1974602,-6.6454092,2.054344
60.9431899,0.2204547,-6.6261493,2.0502458
60.9731816,0.2424454,-6.605751,2.0460094
61.0031733,0.263378,-6.5842686,2.041531
61.033165,0.2832038,-6.5617613,2.0367095
61.0631568,0.30188,-6.5382923,2.03145
61.0931485,0.3193695,-6.5139275,2.0256682
61.1231402,0.3356411,-6.488735,2.0192935
61.153132,0.3506688,-6.4627833,2.0122722
61.1831237,0.3644311,-6.4361408,2.00457
61.2131154,0.3769104,-6.4088748,1.9961734
61.2431071,0.3880914,-6.3810503,1.9870914
61.2730989,0.3979605,-6.3527301,1.9773571
61.3030906,0.4065038,-6.3239746,1.9670284
61.3330823,0.4137054,-6.2948426,1.9561891
61.363074,0.4195464,-6.2653939,1.9449494
61.3930658,0.4240029,-6.2356942,1.9334436
61.4230575,0.4270468,-6.2058237,1.921932
61.4530492,0.4286496,-6.175893,1.9105191
61.483041,0.4287929,-6.1460049,1.8990408
61.5130327,0.4274567,-6.1158916,1.887465
61.5430244,0.4247163,-6.0861111,1.8744608
61.5730161,0.4208252,-6.056421,1.8558526
61.6030079,0.4166923,-6.0266984,1.8519813
61.6329996,0.4138799,-5.9969165,1.8498522
61.6629913,0.4107803,-5.967171,1.8459814
61.692983,0.4058617,-5.9375574,1.8459814
61.7229748,0.398989,-5.9085061,1.8459814
61.7529665,0.3902364,-5.8797103,1.8504386
61.7829582,0.37991,-5.8515708,1.8591004
61.81295,0.3681681,-5.8240303,1.8710093
61.8429417,0.3551213,-5.7970268,1.8854148
61.8729334,0.340905,-5.770603,1.9017609
61.9029251,0.3256333,-5.7447747,1.9196805
61.9329169,0.3094049,-5.7195413,1.9389393
61.9629086,0.2923081,-5.6948928,1.9593964
61.9929003,0.2744237,-5.6708119,1.980977
62.022892,0.2558274,-5.6472761,2.0036526
62.0528838,0.2365912,-5.6242577,2.0274264
62.0828755,0.2167843,-5.6017242,2.052323
62.1128672,0.1964735,-5.5796389,2.0783809
62.142859,0.1757233,-5.5579606,2.1056466
62.1728507,0.1545967,-5.5366448,2.134171
62.2028424,0.1331736,-5.5156618,2.1640065
62.2328341,0.1115014,-5.4949486,2.1952191
62.2628259,0.0896237,-5.4744395,2.2278595
62.2928176,0.0675964,-5.4540811,2.2619637
62.3228093,0.0454739,-5.4338192,2.2975638
62.352801,0.0233097,-5.4135998,2.3334455
62.3827928,0.0011562,-5.3933696,2.3687384
62.4127845,-0.0209286,-5.3730835,2.3679587
62.4427762,-0.0429092,-5.3526783,2.3363959
62.472768,-0.0647379,-5.3321057,2.306125
62.5027597,-0.0863665,-5.3113221,2.277014
62.5327514,-0.107748,-5.2902878,2.2489272
62.5627431,-0.1288366,-5.2689672,2.221726
62.5927349,-0.1495984,-5.2473192,2.1952256
62.6227266,-0.169992,-5.2253158,2.1692709
62.6527183,-0.1899726,-5.2029406,2.1436788
62.68271,-0.2095064,-5.1801738,2.1182876
62.7127018,-0.2285584,-5.1570042,2.093343
62.7426935,-0.2470763,-5.1334261,2.0694315
62.7726852,-0.2650027,-5.1094116,2.0464203
62.802677,-0.28231,-5.0848932,2.0241361
62.8326687,-0.298909,-5.0598959,2.0024881
62.8626604,-0.3147411,-5.0344124,1.9813616
62.8926521,-0.3297495,-5.0084403,1.960642
62.9226439,-0.3438794,-4.9819838,1.9402163
62.9526356,-0.357078,-4.955053,1.9199714
62.9826273,-0.3692948,-4.9276642,1.8997982
63.012619,-0.3804819,-4.8998391,1.8795937
63.0426108,-0.3905941,-4.8716046,1.8592644
63.0726025,-0.3995887,-4.8429925,1.8387293
63.1025942,-0.4074254,-4.8140389,1.8179634
63.132586,-0.4140657,-4.7847846,1.7969209
63.1625777,-0.4194722,-4.755275,1.7755571
63.1925694,-0.4236076,-4.7255618,1.7538518
63.2225611,-0.4264345,-4.6957046,1.7318165
63.2525529,-0.4279143,-4.6657753,1.7096047
63.2825446,-0.428008,-4.6358606,1.6873657
63.3125363,-0.4266583,-4.6057926,1.6652372
63.342528,-0.4238155,-4.5759232,1.6434452
63.3725198,-0.4194277,-4.5463139,1.6221381
63.4025115,-0.4134054,-4.516896,1.6009368
63.4325032,-0.4057244,-4.4878707,1.5795338
63.462495,-0.3965071,-4.4593911,1.5564096
63.4924867,-0.3863243,-4.4311785,1.5209236
63.5224784,-0.3772435,-4.4027066,1.5209236
63.5524701,-0.3705154,-4.3735671,1.5209236
63.5824619,-0.363059,-4.3446623,1.5604278
63.6124536,-0.3530339,-4.3164091,1.5636054
63.6424453,-0.3407303,-4.2888498,1.5741655
63.672437,-0.3267704,-4.2624998,1.5908759
63.7024288,-0.311182,-4.2368457,1.6115823
63.7324205,-0.2942228,-4.2120176,1.6345984
63.7624122,-0.2760704,-4.1880634,1.658848
63.792404,-0.2568755,-4.1650296,1.6836161
63.8223957,-0.2366817,-4.1428675,1.7084251
63.8523874,-0.2155475,-4.121582,1.7329301
63.8823791,-0.1935335,-4.1011977,1.7568841
63.9123709,-0.1707046,-4.0817523,1.7801121
63.9423626,-0.1471055,-4.0632708,1.8024994
63.9723543,-0.122763,-4.0457708,1.8239747
64.002346,-0.0977165,-4.0292839,1.8444953
64.0323378,-0.0720062,-4.013843,1.8640474
64.0623295,-0.0456741,-3.9994812,1.8826437
64.0923212,-0.0187636,-3.98623,1.9003215
64.122313,0.0086797,-3.9741183,1.9171416
64.1523047,0.0366085,-3.9631713,1.9331862
64.1822964,0.0649735,-3.953409,1.9485581
64.2122881,0.09371,-3.9448497,1.9633775
64.2422799,0.1227789,-3.9374964,1.9778112
64.2722716,0.152129,-3.9313493,1.9920103
64.3022633,0.181707,-3.9264014,2.0061266
64.332255,0.2114613,-3.9226376,2.0203141
64.3622468,0.2413423,-3.9200346,2.0347248
64.3922385,0.2713032,-3.9185616,2.0495048
64.4222302,0.3012872,-3.9181807,2.0647914
64.452222,0.3312647,-3.9188462,2.0807373
64.4822137,0.3612072,-3.920508,2.0974616
64.5122054,0.3910861,-3.9231111,2.1150594
64.5421971,0.4208776,-3.9265969,2.1336139
64.5721889,0.4505628,-3.9309031,2.1531971
64.6021806,0.4801249,-3.9359648,2.1738732
64.6321723,0.5095587,-3.9417165,2.1957066
64.662164,0.5388661,-3.948097,2.2186533
64.6921558,0.5680443,-3.955056,2.2423428
64.7221475,0.5970849,-3.9625585,2.2663341
64.7521392,0.625979,-3.9705826,2.2902711
64.782131,0.6547275,-3.9791131,2.3140407
64.8121227,0.683335,-3.9881352,2.3377261
64.8421144,0.7117874,-3.9976285,2.3613155
64.8721061,0.7400819,-4.007576,2.3848333
64.9020979,0.7682169,-4.0179608,2.4082982
64.9320896,0.7961914,-4.028766,2.4317265
64.9620813,0.8240049,-4.0399751,2.4551366
64.992073,0.8516639,-4.0515741,2.478546
65.0220648,0.8791663,-4.0635458,2.5019724
65.0520565,0.9065098,-4.075872,2.5254335
65.0820482,0.9336966,-4.0885367,2.5489472
65.11204,0.9607293,-4.1015237,2.5725313
65.1420317,0.9876114,-4.1148169,2.5962039
65.1720234,1.0143464,-4.1284005,2.6199826
65.2020151,1.0409439,-4.142261,2.6438854
65.2320069,1.0674069,-4.1563821,2.66793
65.2619986,1.0937373,-4.1707462,2.6921343
65.2919903,1.1199411,-4.1853376,2.7165161
65.321982,1.1460245,-4.2001407,2.741093
65.3519738,1.1719942,-4.21514,2.7658825
65.3819655,1.1978574,-4.2303201,2.7909022
65.4119572,1.2236215,-4.2456654,2.8161695
65.441949,1.2493018,-4.2611652,2.8417017
65.4719407,1.2748993,-4.2767999,2.8675161
65.5019324,1.3004222,-4.292554,2.8936295
65.5319241,1.3258794,-4.3084123,2.9200587
65.5619159,1.3512797,-4.3243595,2.9468206
65.5919076,1.3766323,-4.3403804,2.9739315
65.6218993,1.4019466,-4.3564599,3.0010632
65.651891,1.4272321,-4.3725826,3.0279249
65.6818828,1.4525021,-4.3887359,3.054524
65.7118745,1.4777664,-4.4049046,3.0808676
65.7418662,1.503031,-4.4210712,3.1069624
65.771858,1.5283055,-4.4372205,3.1328149
65.8018497,1.5535997,-4.4533372,3.1584312
65.8318414,1.5789232,-4.4694062,3.1838173
65.8618331,1.6042855,-4.4854123,3.2089789
65.8918249,1.629696,-4.5013404,3.2331743
65.9218166,1.6551637,-4.5171752,3.2564079
65.9518083,1.6806978,-4.5329016,3.2786865
65.9818,1.7063106,-4.5485068,3.3000181
66.0117918,1.7320093,-4.5639748,3.3204134
66.0417835,1.7577991,-4.5792889,3.3054407
66.0717752,1.7836877,-4.5944342,3.287007
66.101767,1.8096821,-4.6093956,3.2690468
66.1317587,1.8357892,-4.6241583,3.2515422
66.1617504,1.8620151,-4.6387078,3.2344746
66.1917421,1.8883656,-4.6530294,3.2178242
66.2217339,1.9148458,-4.6671089,3.2015705
66.2517256,1.9414603,-4.6809321,3.185692
66.2817173,1.968213,-4.6944851,3.1701662
66.311709,1.9951073,-4.7077544,3.1549699
66.3417008,2.0221459,-4.7207265,3.140079
66.3716925,2.0493332,-4.7333898,3.1254677
66.4016842,2.0766699,-4.745731,3.1111096
66.431676,2.104155,-4.7577373,3.0969791
66.4616677,2.1317886,-4.7693969,3.0830497
66.4916594,2.1595701,-4.7806985,3.0692949
66.5216511,2.1874986,-4.7916313,3.0556882
66.5516429,2.2155722,-4.8021852,3.0422027
66.5816346,2.2437887,-4.8123502,3.028812
66.6116263,2.2721453,-4.8221174,3.0154898
66.641618,2.3006385,-4.831478,3.0022101
66.6716098,2.3292645,-4.8404239,2.9889476
66.7016015,2.3580189,-4.8489477,2.9756777
66.7315932,2.386897,-4.8570425,2.9623765
66.761585,2.4158935,-4.8647017,2.9490555
66.7915767,2.4450032,-4.8719186,2.9358815
66.8215684,2.4742217,-4.8786815,2.9231457
66.8515601,2.5035453,-4.8849724,2.9108967
66.8815519,2.5329701,-4.8907713,2.8991092
66.9115436,2.562491,-4.8960591,2.8877605
66.9415353,2.5921019,-4.9008169,2.8768302
66.971527,2.6217956,-4.9050268,2.8663014
67.0015188,2.651564,-4.9086712,2.8561602
67.0315105,2.681398,-4.9117331,2.8463964
67.0615022,2.7112874,-4.9141959,2.8370041
67.091494,2.7412211,-4.9160435,2.8279813
67.1214857,2.7711874,-4.9172601,2.8193316
67.1514774,2.8011736,-4.9178299,2.8110613
67.1814691,2.8311649,-4.9177376,2.8031898
67.2114609,2.8611464,-4.9169677,2.795723
67.2414526,2.891102,-4.9155047,2.7887144
67.2714443,2.9210149,-4.9133324,2.7822824
67.301436,2.9508661,-4.9104327,2.7763796
67.3314278,2.9806355,-4.9067891,2.7709536
67.3614195,3.010302,-4.9023871,2.7659706
67.3914112,3.0398437,-4.8972142,2.7613901
67.421403,3.0692374,-4.89126,2.7571771
67.4513947,3.0984593,-4.8845161,2.7532977
67.4813864,3.1274851,-4.8769758,2.7497213
67.5113781,3.1562917,-4.8686339,2.7464191
67.5413699,3.1848578,-4.8594859,2.7433628
67.5713616,3.2131545,-4.8495313,2.7405305
67.6013533,3.2411557,-4.8387702,2.7379031
67.631345,3.2688353,-4.8272043,2.7354646
67.6613368,3.2961666,-4.814837,2.7332012
67.6913285,3.3231224,-4.8016734,2.7311007
67.7213202,3.3496748,-4.7877205,2.7291512
67.751312,3.3757956,-4.772987,2.7273399
67.7813037,3.401456,-4.7574842,2.7256508
67.8112954,3.4266268,-4.7412256,2.7240634
67.8412871,3.451331,-4.7241903,2.7225419
67.8712789,3.4755132,-4.7064099,2.7210561
67.9012706,3.4991256,-4.6879182,2.719581
67.9312623,3.5221397,-4.6687388,2.7181052
67.961254,3.544593,-4.6488384,2.7166757
67.9912458,3.5664293,-4.6282608,2.7154432
68.0212375,3.5875883,-4.6070564,2.7146756
68.0512292,3.6081096,-4.5851636,2.7146756
68.081221,3.6279087,-4.5626511,2.7146756
68.1112127,3.6470552,-4.5395826,2.7178919
68.1412044,3.6656909,-4.5160951,2.72815
68.1711961,3.6839505,-4.4923141,2.7445954
68.2011879,3.7019253,-4.468346,2.7656134
68.2311796,3.7197246,-4.4441676,2.7890059
68.2611713,3.737206,-4.4198838,2.8103514
68.291163,3.7543461,-4.3952889,2.825653
68.3211548,3.7710519,-4.370333,2.837143
68.3511465,3.7872299,-4.3450263,2.8459147
68.3811382,3.8027896,-4.3194354,2.8529476
68.41113,3.8177613,-4.2934677,2.8590062
68.4411217,3.8321203,-4.267141,2.8645648
68.4711134,3.8458532,-4.2404751,2.8699656
68.5011051,3.8589551,-4.2134907,2.875459
68.5310969,3.8714275,-4.1862089,2.8812384
68.5610886,3.8832772,-4.1586511,2.8874631
68.5910803,3.894516,-4.130839,2.8942721
68.621072,3.9051598,-4.1027941,2.9017938
68.6510638,3.9152289,-4.074538,2.9101513
68.6810555,3.9247475,-4.0460919,2.9194653
68.7110472,3.9337442,-4.0174766,2.9298557
68.741039,3.9422515,-3.9887121,2.9414416
68.7710307,3.9503059,-3.9598177,2.9543416
68.8010224,3.9579478,-3.9308119,2.9686726
68.8310141,3.9652214,-3.9017121,2.9845493
68.8610059,3.9721741,-3.8725348,3.0020836
68.8909976,3.978857,-3.8432955,3.0213834
68.9209893,3.9853236,-3.8140089,3.0425526
68.950981,3.9916306,-3.7846877,3.0656908
68.9809728,3.9978372,-3.7553433,3.090895
69.0109645,4.0040036,-3.7259895,3.1168962
69.0409562,4.010192,-3.6966395,3.1426575
69.070948,4.0164657,-3.6673073,3.1677011
69.1009397,4.022889,-3.6380073,3.1898562
69.1309314,4.0295265,-3.6087551,3.2090848
69.1609231,4.0364433,-3.5795677,3.2253635
69.1909149,4.0437041,-3.5504643,3.2386829
69.2209066,4.0513727,-3.5214658,3.2490464
69.2508983,4.0594992,-3.4925918,3.2569633
69.28089,4.0680828,-3.4638503,3.2647608
69.3108818,4.0770783,-3.4352342,3.2743772
69.3408735,4.0864243,-3.4067416,3.2862986
69.3708652,4.0960547,-3.3783544,3.3010109
69.400857,4.1059296,-3.3500424,3.3174878
69.4308487,4.1160262,-3.3218057,3.3346651
69.4608404,4.1263255,-3.2936434,3.352429
69.4908321,4.1368114,-3.2655497,3.3707239
69.5208239,4.1474695,-3.2375203,3.3894778
69.5508156,4.1582886,-3.2095471,3.4086161
69.5808073,4.1692559,-3.1816318,3.4280583
69.610799,4.1803617,-3.153773,3.4477277
69.6407908,4.1915984,-3.1259678,3.4675515
69.6707825,4.2029604,-3.0982142,3.4874601
69.7007742,4.2144433,-3.0705105,3.5073887
69.730766,4.2260442,-3.0428556,3.5272777
69.7607577,4.2377613,-3.015249,3.5470743
69.7907494,4.2495938,-2.9876908,3.5667326
69.8207411,4.2615416,-2.9601813,3.5862138
69.8507329,4.2736055,-2.9327214,3.6054865
69.8807246,4.2857866,-2.9053123,3.6245259
69.9107163,4.2980863,-2.8779554,3.6433138
69.940708,4.3105056,-2.8506544,3.661838
69.9706998,4.3230451,-2.8234136,3.6800911
70.0006915,4.3357092,-2.79623,3.6980703
70.0306832,4.3484999,-2.769105,3.7157772
70.060675,4.3614192,-2.7420406,3.7332164
70.0906667,4.3744692,-2.7150384,3.750395
70.1206584,4.3876515,-2.6881,3.7673219
70.1506501,4.4009677,-2.6612272,3.7840073
70.1806419,4.4144193,-2.6344214,3.8004625
70.2106336,4.4280074,-2.6076842,3.8166993
70.2406253,4.4417332,-2.5810171,3.8327297
70.270617,4.4555973,-2.5544212,3.848566
70.3006088,4.4696004,-2.527898,3.8642202
70.3306005,4.483743,-2.5014485,3.8797041
70.3605922,4.4980252,-2.4750738,3.895029
70.390584,4.5124472,-2.448775,3.9102057
70.4205757,4.5270089,-2.422553,3.9252448
70.4505674,4.5417099,-2.3964086,3.9401559
70.4805591,4.5565489,-2.3703444,3.9549484
70.5105509,4.5715248,-2.3443621,3.969631
70.5405426,4.5866385,-2.3184594,3.9842123
70.5705343,4.6018896,-2.2926367,3.9986998
70.600526,4.617277,-2.2668945,4.0131005
70.6305178,4.6328,-2.2412332,4.0274207
70.6605095,4.6484575,-2.2156532,4.0416663
70.6905012,4.6642485,-2.1901548,4.0558426
70.720493,4.6801719,-2.1647384,4.0699546
70.7504847,4.6962264,-2.1394043,4.0840067
70.7804764,4.7124109,-2.1141527,4.0980028
70.8104681,4.728724,-2.0889839,4.1119464
70.8404599,4.7451644,-2.0638981,4.1258407
70.8704516,4.7617307,-2.0388955,4.1396885
70.9004433,4.7784216,-2.0139762,4.1534921
70.930435,4.7952358,-1.9891403,4.1672535
70.9604268,4.8121718,-1.964388,4.1809742
70.9904185,4.8292288,-1.9397186,4.1946558
71.0204102,4.8464056,-1.9151319,4.2082995
71.050402,4.8637009,-1.890628,4.2219056
71.0803937,4.8811133,-1.866207,4.2354742
71.1103854,4.8986416,-1.841869,4.2490048
71.1403771,4.9162844,-1.8176141,4.2624968
71.1703689,4.9340405,-1.7934423,4.2759491
71.2003606,4.9519089,-1.7693536,4.28936
71.2303523,4.9698883,-1.7453482,4.3027275
71.260344,4.9879777,-1.7214262,4.3160493
71.2903358,5.0061762,-1.6975875,4.3293223
71.3203275,5.0244828,-1.6738325,4.3425433
71.3503192,5.0428967,-1.6501612,4.3557083
71.380311,5.0614172,-1.6265738,4.3688129
71.4103027,5.0800445,-1.6030697,4.3818521
71.4402944,5.0987798,-1.5796467,4.3948201
71.4702861,5.1176204,-1.5563085,4.407711
71.5002779,5.1365657,-1.5330555,4.4205173
71.5302696,5.1556156,-1.5098884,4.433233
71.5602613,5.17477,-1.4868078,4.4458455
71.590253,5.1940286,-1.4638147,4.458359
71.6202448,5.2133923,-1.4409096,4.4707297
71.6502365,5.2328599,-1.4180943,4.4830298
71.6802282,5.2524306,-1.3953734,4.495089
71.71022,5.2721084,-1.3727448,4.5069501
71.7402117,5.2918906,-1.3502028,4.5191052
71.7702034,5.311767,-1.3277436,4.5317735
71.8001951,5.3317295,-1.3053613,4.5449415
71.8301869,5.3517705,-1.2830491,4.558616
71.8601786,5.3718822,-1.2608006,4.5728053
71.8901703,5.3920576,-1.2386097,4.5874655
71.920162,5.4122922,-1.2164728,4.6023799
71.9501538,5.4325837,-1.194388,4.6173769
71.9801455,5.4529309,-1.1723544,4.6323898
72.0101372,5.4733327,-1.1503714,4.6473914
72.040129,5.4937882,-1.1284384,4.6623794
72.0701207,5.5142966,-1.1065548,4.6773574
72.1001124,5.5348568,-1.0847198,4.6923286
72.1301041,5.5554679,-1.0629329,4.7072961
72.1600959,5.5761289,-1.0411933,4.7222628
72.1900876,5.5968387,-1.0195001,4.7372315
72.2200793,5.6175964,-0.9978527,4.7522048
72.250071,5.6384009,-0.9762503,4.7671852
72.2800628,5.659251,-0.954692,4.782175
72.3100545,5.6801459,-0.9331769,4.7971763
72.3400462,5.7010843,-0.9117042,4.812191
72.370038,5.7220652,-0.8902731,4.8272212
72.4000297,5.7430875,-0.8688825,4.8422684
72.4300214,5.7641501,-0.8475316,4.8573343
72.4600131,5.785252,-0.8262195,4.8724204
72.4900049,5.806392,-0.8049452,4.8875279
72.5199966,5.827569,-0.7837078,4.9026582
72.5499883,5.848782,-0.7625062,4.9178123
72.5799801,5.8700299,-0.7413396,4.9329914
72.6099718,5.8913115,-0.720207,4.9481962
72.6399635,5.9126259,-0.6991073,4.9633572
72.6699552,5.9339718,-0.6780396,4.978463
72.699947,5.9553483,-0.6570028,4.9935139
72.7299387,5.9767544,-0.6359961,5.0
72.7599304,5.9981888,-0.6150184,5.0
72.7899221,6.0196506,-0.5940687,5.0
72.8199139,6.0411388,-0.573146,5.0
72.8499056,6.0626523,-0.5522493,5.0
72.8798973,6.08419,-0.5313776,5.0
72.9098891,6.105751,-0.51053,5.0
72.9398808,6.1273343,-0.4897054,5.0
72.9698725,6.1489389,-0.4689028,5.0
72.9998642,6.1705637,-0.4481213,5.0
73.029856,6.1922078,-0.4273599,5.0
73.0598477,6.2138702,-0.4066176,5.0
73.0898394,6.23555,-0.3858934,5.0
73.1198311,6.2572462,-0.3651864,5.0
73.1498229,6.2789578,-0.3444955,5.0
73.1798146,6.3006839,-0.3238199,5.0
73.2098063,6.3224236,-0.3031586,5.0
73.2397981,6.344176,-0.2825105,5.0
73.2697898,6.36594,-0.2618748,5.0
73.2997815,6.387715,-0.2412506,5.0
73.3297732,6.4094998,-0.2206368,5.0
73.359765,6.4312937,-0.2000325,5.0
73.3897567,6.4530957,-0.1794369,5.0
73.4197484,6.4749049,-0.1588489,5.0
73.4497401,6.4967205,-0.1382677,5.0
73.4797319,6.5185417,-0.1176923,5.0
73.5097236,6.5403674,-0.0971218,5.0
73.5397153,6.562197,-0.0765553,5.0
73.5697071,6.5840294,-0.0559919,5.0
73.5996988,6.6058639,-0.0354307,5.0
73.6296905,6.6276995,-0.0148707,5.0
73.6596822,6.6495355,0.0056889,5.0
73.689674,6.671371,0.0262491,5.0
73.7196657,6.6932051,0.0468107,5.0
73.7496574,6.7150371,0.0673747,5.0
73.7796491,6.7368659,0.0879418,5.0
73.8096409,6.7586909,0.1085132,5.0
73.8396326,6.7805111,0.1290895,5.0
73.8696243,6.8023258,0.1496717,5.0
73.8996161,6.824134,0.1702608,5.0
73.9296078,6.8459349,0.1908576,5.0
73.9595995,6.8677278,0.2114629,5.0
73.9895912,6.8895116,0.2320777,5.0
